poi_id,inflow_per_hour,outflow_per_hour,demand_per_hour,category,lat,lon
234,0.00012525063374054331,0.00012525063374054331,0.00025050126748108663,university,55.94956238,-3.195170918
235,0.14291033531204397,0.13114024776571337,0.2740505830777573,university,55.9522114,-3.178399108
236,0.009935415016846463,0.012556984343229513,0.022492399360075976,university,55.94666041,-3.184553469
237,8.970650178320072e-05,8.970650178320072e-05,0.00017941300356640144,university,55.95488353,-3.196538197
238,8.47207964900632e-05,8.47207964900632e-05,0.0001694415929801264,university,55.94460062,-3.192729549
239,0.1949937094381968,0.25186200895582167,0.4468557183940185,university,55.94517079,-3.18693674
240,0.00010075728035395775,0.00010075728035395775,0.0002015145607079155,residential,55.9619568,-3.175409486
241,0.012225640642009549,0.01245303095887251,0.02467867160088206,residential,55.91043558,-3.318215975
242,0.28780375235074707,0.28780375235074707,0.5756075047014941,residential,55.953492340939924,-3.244977108646163
243,0.7442210648493849,0.7442210648493849,1.4884421296987698,residential,55.92543582890298,-3.191310383749921
244,0.0910970549400457,0.0910970549400457,0.1821941098800914,residential,55.967595557474915,-3.1581088926822742
245,0.2807672335816591,0.2807672335816591,0.5615344671633182,residential,55.94793006516682,-3.1124219049065776
246,0.0020424321934052235,0.0020424321934052235,0.004084864386810447,residential,55.92301261733334,-3.3290521299333333
247,0.12477353785199027,0.12015101961284429,0.24492455746483455,residential,55.95096779,-3.1796567095
248,0.09391419800647578,0.09391419800647578,0.18782839601295157,residential,55.92221913085663,-3.240009675553652
249,0.5282715432970905,0.48375038165675704,1.0120219249538476,residential,55.94263347533333,-3.1850513061333334
250,0.00017058008970334397,0.00017058008970334397,0.00034116017940668793,residential,55.88266915,-3.109815549
251,0.000178035525216149,0.000178035525216149,0.000356071050432298,residential,55.91117546,-3.312811017
252,0.0002813667201008613,0.0002813667201008613,0.0005627334402017226,residential,55.91409713,-3.145987436
253,0.00029259885695452793,0.00029259885695452793,0.0005851977139090559,residential,55.9091834,-3.150463886
254,0.00014905932265040075,0.00014905932265040075,0.0002981186453008015,residential,55.91173912,-3.173472794
255,0.0005953115679380221,0.0005953115679380221,0.0011906231358760442,residential,55.878089925,-3.1549930465
256,0.003287584987362044,0.003287584987362044,0.006575169974724088,residential,55.932466535555555,-3.2253433485555556
257,0.002280432432323201,0.002280432432323201,0.004560864864646402,residential,55.93022039583334,-3.123253460666666
258,0.021826622328956675,0.018133817683741445,0.03996044001269812,residential,55.97214283740386,-3.2014301609807694
259,0.47636172719493103,0.39585670805653894,0.8722184352514699,residential,55.97440816231359,-3.206316676909602
260,0.1576030974773555,0.15903312975604955,0.31663622723340507,residential,55.95771534655064,-3.1963861544588608
261,0.00275638488699149,0.00275638488699149,0.00551276977398298,residential,55.93054015999999,-3.1442763869999997
262,0.0018128553745515178,0.0018128553745515178,0.0036257107491030355,residential,55.93060816375,-3.139605142125
263,0.03740815957165399,0.04735057261817864,0.08475873218983263,residential,55.94359318,-3.194645599
264,0.001350053595654769,0.001350053595654769,0.002700107191309538,residential,55.914288265625004,-3.177271175375
265,0.0010577033706426328,0.0010577033706426328,0.0021154067412852656,residential,55.980663965000005,-3.22563085675
266,0.00911444292674276,0.00911444292674276,0.01822888585348552,residential,55.9744676877174,-3.2485789954456523
267,0.000493127247093813,0.000493127247093813,0.000986254494187626,residential,55.93065828,-3.1282261045
268,0.005676475392029787,0.004589731566166314,0.010266206958196102,residential,55.96568216,-3.195179864
269,0.00567464334868633,0.00567464334868633,0.01134928669737266,residential,55.90736724308823,-3.248652189294117
270,0.003974667709774828,0.003974667709774828,0.007949335419549656,residential,55.87059231666667,-3.1907934421111106
271,0.006940386282426392,0.01191464639258083,0.01885503267500722,residential,55.95300701,-3.177608089
272,0.00261099037243051,0.00261099037243051,0.00522198074486102,residential,55.91807299571428,-3.3184831904761904
273,0.00028559771782923264,0.00028559771782923264,0.0005711954356584653,residential,55.97710582,-3.2423063
274,0.001577685100054802,0.001577685100054802,0.003155370200109604,residential,55.97134694142858,-3.1923938317142855
275,0.1617129249208206,0.19529158347828174,0.35700450839910236,residential,55.96516214336898,-3.23598325526738
276,0.00019491206931982014,0.00019491206931982014,0.0003898241386396403,residential,55.9122052,-3.313597833
277,0.016502229617942458,0.016502229617942458,0.033004459235884916,residential,55.93911763375,-3.0961807162282606
278,0.000777890489022771,0.000777890489022771,0.001555780978045542,residential,55.978000178,-3.1796935166000004
279,0.10275447816804414,0.10707482203970735,0.20982930020775148,residential,55.96003116,-3.186133447
280,0.0037960759301104044,0.0037960759301104044,0.007592151860220809,residential,55.973404522500005,-3.1850410584999995
281,0.027222442051881963,0.027222442051881963,0.05444488410376393,residential,55.87089318932143,-3.181456915360714
282,0.3275604169480316,0.23871417532643088,0.5662745922744625,residential,55.9593336604762,-3.2112587530952386
283,0.8747663864576446,0.7128509981047428,1.5876173845623875,residential,55.96242546712418,-3.191200475594771
284,0.0040641546215897835,0.0040641546215897835,0.008128309243179567,residential,55.949721958750004,-3.2099855802999997
285,0.0012522177605718181,0.0012522177605718181,0.0025044355211436362,residential,55.928504848333326,-3.256813219333333
286,0.0017378243485889856,0.0017378243485889856,0.003475648697177971,residential,55.90002577444445,-3.1938985915
287,0.023705498376124234,0.030427791418785984,0.05413328979491022,residential,55.948006535714285,-3.205503036428571
288,0.1654203464124909,0.2000024924840092,0.36542283889650007,residential,55.947483538711666,-3.219720853343558
289,0.027357060801106736,0.02253896277392015,0.049896023575026885,residential,55.965196065,-3.17424227275
290,0.0008171720565898855,0.0008171720565898855,0.001634344113179771,residential,55.97802880375,-3.1662947050000003
291,0.000819929416459388,0.000819929416459388,0.001639858832918776,residential,55.91564072599999,-3.0888895662
292,0.0005709524725151373,0.0005709524725151373,0.0011419049450302745,residential,55.916502587500005,-3.06935503625
293,0.0003386517991076831,0.0003386517991076831,0.0006773035982153662,residential,55.915194404999994,-3.0786190055000002
294,0.00015367893762211946,0.00015367893762211946,0.0003073578752442389,residential,55.91708258,-3.075937979
295,0.00048033529940495106,0.00048033529940495106,0.0009606705988099021,residential,55.91118745,-3.1114231930000003
296,0.012987854736937303,0.012657427572030108,0.025645282308967413,residential,55.94245525749011,-3.2843557730778823
297,0.09098274034839024,0.0916784666860371,0.18266120703442734,residential,55.955447039090906,-3.2167730964162677
298,0.006607735542978849,0.006607735542978849,0.013215471085957699,residential,55.94887751438357,-3.2140761434931506
299,0.0005631236360812777,0.0005631236360812777,0.0011262472721625554,residential,55.95077609,-3.219759945
300,0.00012518917930093401,0.00012518917930093401,0.00025037835860186803,residential,55.97457629,-3.172755535
301,0.0011910319879510482,0.0008809917053271381,0.0020720236932781863,residential,55.975262285,-3.1675262865000002
302,0.08438680761171832,0.08438680761171832,0.16877361522343665,residential,55.9591152966763,-3.135910039183044
303,0.3752798891791788,0.3266645630468354,0.7019444522260142,residential,55.964376077142866,-3.1970079711904766
304,0.00013333299250995755,0.00013333299250995755,0.0002666659850199151,residential,55.9112676,-3.295770467
305,0.02363194605811759,0.0243579665099532,0.047989912568070794,residential,55.94290586,-3.237589657
306,0.013085574154477057,0.013977962493509587,0.027063536647986643,residential,55.944172654,-3.2192444789999994
307,0.00021032564108566256,0.00021032564108566256,0.0004206512821713251,residential,55.95972537,-3.163560731
308,0.06296330095358685,0.06296330095358685,0.1259266019071737,residential,55.93065658374999,-3.2018198878749997
309,0.23784049905588184,0.27736003950120086,0.5152005385570827,residential,55.9399857,-3.180749106
310,0.0018342258466255363,0.0018342258466255363,0.0036684516932510725,residential,55.9385865209091,-3.225182726954546
311,0.004334809434502459,0.004334809434502459,0.008669618869004919,residential,55.948003619999994,-3.3103047313157896
312,0.0007806195630722416,0.0007806195630722416,0.0015612391261444832,residential,55.9315149575,-3.2719690462499997
313,9.865130624295583e-05,7.366491066367387e-05,0.0001723162169066297,residential,55.93274717,-3.104446537
314,0.0016693415058481567,0.0016693415058481567,0.0033386830116963135,residential,55.96389263625,-3.27343858325
315,0.009491619991690875,0.009491619991690875,0.01898323998338175,residential,55.96572739096491,-3.180792629350877
316,0.009183250000141292,0.009183250000141292,0.018366500000282584,residential,55.930958914492756,-3.161535712072463
317,0.004950772689514192,0.005210539616488292,0.010161312306002484,residential,55.94678954,-3.250825599666667
318,0.00018590533098733172,0.00018590533098733172,0.00037181066197466343,residential,55.8859458,-3.3052578615
319,0.000204586101811086,0.000204586101811086,0.000409172203622172,residential,55.9255839,-3.157955961
320,0.0007496739338366111,0.0007496739338366111,0.0014993478676732222,residential,55.93645754666667,-3.1443249923333334
321,0.01732014900748037,0.01732014900748037,0.03464029801496074,residential,55.96586646842105,-3.309284231047847
322,0.002092503502856957,0.002092503502856957,0.004185007005713914,residential,55.96586837333333,-3.319036956666667
323,0.006612672551647598,0.006612672551647598,0.013225345103295197,residential,55.91447355,-3.0932838829230773
324,0.00011749633762273744,0.00011749633762273744,0.00023499267524547488,residential,55.92861452,-3.092706538
325,0.0004537545046352121,0.0004537545046352121,0.0009075090092704242,residential,55.92096499000001,-3.1015877020000002
326,0.00020547146609058503,0.00020547146609058503,0.00041094293218117006,residential,55.928812975,-3.090591108
327,0.0007181194250372812,0.0007181194250372812,0.0014362388500745624,residential,55.919504956666664,-3.103434846666667
328,0.00018568990932352965,0.00018568990932352965,0.0003713798186470593,residential,55.923942385000004,-3.0932988935
329,0.0018793755022346763,0.0018793755022346763,0.0037587510044693527,residential,55.882626302727274,-3.116689366727273
330,0.000665809380183216,0.000665809380183216,0.001331618760366432,residential,55.884277606666664,-3.115920919
331,0.0006122815971216254,0.0006122815971216254,0.0012245631942432507,residential,55.88321015333333,-3.1132896100000003
332,0.005188954133191053,0.005188954133191053,0.010377908266382106,residential,55.95530038477273,-3.164440702818182
333,0.00014812907174320596,0.00014812907174320596,0.0002962581434864119,residential,55.92628216,-3.272494398
334,0.08793430691216639,0.12244663340273175,0.21038094031489812,residential,55.965784604999996,-3.23240034825
335,0.006779668235677052,0.006779668235677052,0.013559336471354103,residential,55.928160590697665,-3.156293724860465
336,0.0009430679269257018,0.0009430679269257018,0.0018861358538514036,residential,55.935968540000005,-3.2419243633333337
337,0.005965277133956232,0.005965277133956232,0.011930554267912464,residential,55.92829258947368,-3.2643530366315794
338,0.002897217664771621,0.002897217664771621,0.005794435329543242,residential,55.931578346842095,-3.264045504894737
339,0.00041813648325990567,0.00041813648325990567,0.0008362729665198113,residential,55.93269900666667,-3.266715122333333
340,0.0003775106105486043,0.0003775106105486043,0.0007550212210972086,residential,55.93381169666666,-3.2643296599999996
341,1.4608217030287522,0.9210668242390057,2.381888527267758,residential,55.95682664954954,-3.1204002265495503
342,0.006455846129766983,0.006648380069506193,0.013104226199273176,residential,55.961531168823534,-3.313660637
343,0.004540714124702188,0.0048172223512787035,0.00935793647598089,residential,55.96080747714286,-3.3078546014285712
344,0.08622038271968818,0.08622038271968818,0.17244076543937636,residential,55.89611792465162,-3.3196648366741903
345,0.0016371761823577198,0.0016371761823577198,0.0032743523647154396,residential,55.89239838,-3.321131692
346,0.004227038120874505,0.004227038120874505,0.00845407624174901,residential,55.89322143,-3.3190986694999998
347,0.001083915746710287,0.001083915746710287,0.002167831493420574,residential,55.89081632,-3.324477672
348,9.962188127718071e-05,9.962188127718071e-05,0.00019924376255436141,residential,55.93125506,-3.044855969
349,0.010626784055980366,0.010626784055980366,0.021253568111960733,residential,55.939967657,-3.0513996108
350,0.0003105762774830013,0.0003105762774830013,0.0006211525549660025,residential,55.896490623333335,-3.1129761190000003
351,0.0006422200526035855,0.0006422200526035855,0.001284440105207171,residential,55.900722048,-3.1262830578
352,0.00019136455385306816,0.00019136455385306816,0.00038272910770613633,residential,55.92485758,-3.318514058
353,0.0033091140077038984,0.0030037962163048898,0.006312910224008789,residential,55.9261403,-3.31670715
354,0.0004564707255033219,0.0004564707255033219,0.0009129414510066438,residential,55.91180946666666,-3.3110034046666663
355,0.0003744798710945175,0.0003744798710945175,0.000748959742189035,residential,55.8937015025,-3.306979386
356,0.00016336063670554,0.00016336063670554,0.00032672127341108,residential,55.8780184,-3.33126563
357,0.0001604697745115958,0.0001604697745115958,0.0003209395490231916,residential,55.87750456,-3.329347057
358,0.00012938005728559045,0.00012938005728559045,0.0002587601145711809,residential,55.87690224,-3.326148113
359,9.898826482580868e-05,9.898826482580868e-05,0.00019797652965161737,residential,55.88929684,-3.323178972
360,9.993777487957556e-05,9.993777487957556e-05,0.00019987554975915112,residential,55.87042742,-3.332899694
361,0.0030617334056993995,0.0030617334056993995,0.006123466811398799,residential,55.96679980766666,-3.2627937184333335
362,0.09815256310291975,0.10359699031231849,0.20174955341523826,residential,55.94081509666666,-3.225089560666667
363,0.0003361991397078565,0.0003361991397078565,0.000672398279415713,residential,55.905729175,-3.04660145675
364,0.006134674628490485,0.005644933782311425,0.01177960841080191,residential,55.93858088,-3.329165851
365,0.000289233750862222,0.000289233750862222,0.000578467501724444,residential,55.94655431,-3.317551372
366,0.00017425318635328572,0.00017425318635328572,0.00034850637270657144,residential,55.9485824,-3.323996128
367,0.005235170585817918,0.00484751858821733,0.010082689174035249,residential,55.94676679,-3.327304686
368,0.19029219007171178,0.2596946222160808,0.4499868122877926,residential,55.94673936,-3.18744524
369,0.00028184519321120465,0.00028184519321120465,0.0005636903864224093,residential,55.91713253,-3.099520881
370,0.00098493270685785,0.00098493270685785,0.0019698654137157,residential,55.91168132399999,-3.0861369492
371,0.0003414963631241319,0.0003414963631241319,0.0006829927262482638,residential,55.88812283000001,-3.143922214
372,0.0002451463412424439,0.0002451463412424439,0.0004902926824848878,residential,55.88388237,-3.1443401499999997
373,0.00028629965694073597,0.00028629965694073597,0.0005725993138814719,residential,55.907320285,-3.0861381765
374,0.10660362875649174,0.11453834976528492,0.22114197852177664,residential,55.943453574,-3.2012379175999994
375,0.0007183010715080686,0.0007183010715080686,0.0014366021430161373,residential,55.864622455,-3.1863167294999997
376,0.02224851093279743,0.02128608064642817,0.043534591579225596,residential,55.962866635,-3.2045668725
377,0.001116794987907268,0.001116794987907268,0.002233589975814536,residential,55.962552100714284,-3.208313215642857
378,0.04422619487728891,0.03391017366978204,0.07813636854707096,residential,55.95705883000001,-3.2113837050000003
379,0.0010223966488892321,0.0010223966488892321,0.0020447932977784643,residential,55.96708741857142,-3.2304496965714287
380,0.050268641302306,0.050268641302306,0.100537282604612,residential,55.94981046837697,-3.144883265715532
381,0.0011771086283330874,0.0011771086283330874,0.002354217256666175,residential,55.897285499999995,-3.0528476854999997
382,0.007947769975555297,0.007947769975555297,0.015895539951110593,residential,55.868634311666675,-3.09367613275
383,0.0012495236109321623,0.0012495236109321623,0.0024990472218643246,residential,55.86563769,-3.0908685030000003
384,0.3106974278765193,0.2502461627368091,0.5609435906133284,residential,55.95794252,-3.2077268620000003
385,0.0001519926723323425,0.0001519926723323425,0.000303985344664685,residential,55.91927449,-3.291535499
386,0.0009089343529156155,0.0009089343529156155,0.001817868705831231,residential,55.962574565,-3.15473394025
387,0.004839998974106075,0.004839998974106075,0.00967999794821215,residential,55.96393828575757,-3.1481836118484847
388,0.00019016328157652043,0.00019016328157652043,0.00038032656315304086,residential,55.90273505,-3.282207799
389,0.02852290570056681,0.02852290570056681,0.05704581140113362,residential,55.90917823728097,-3.2652883916797584
390,0.0005152170406371871,0.0005152170406371871,0.0010304340812743742,residential,55.96123076,-3.1530148540000003
391,0.002379208638208915,0.002379208638208915,0.00475841727641783,residential,55.922867150714296,-3.066166622035714
392,0.0027582896328219495,0.0027582896328219495,0.005516579265643899,residential,55.913567667894746,-3.0826493121578946
393,0.004059348590191944,0.004059348590191944,0.008118697180383888,residential,55.87828647954546,-3.1457709014545454
394,0.0024351769988643413,0.0024351769988643413,0.004870353997728683,residential,55.92531825166666,-3.262674435111111
395,0.003445160021936552,0.003445160021936552,0.006890320043873104,residential,55.922550817428565,-3.2846406419142866
396,8.586375660525763e-05,8.586375660525763e-05,0.00017172751321051525,residential,55.9265007,-3.22416375
397,0.052037839800677235,0.057224921361616554,0.10926276116229379,residential,55.95463169,-3.224983012
398,0.004123171728475715,0.004123171728475715,0.00824634345695143,residential,55.93153406521738,-3.2386178707826083
399,0.00417794274613276,0.00417794274613276,0.00835588549226552,residential,55.920214054999995,-3.2986122865416667
400,0.0003695960149330305,0.0003695960149330305,0.000739192029866061,residential,55.8781857,-3.185140815
401,0.001738784699153087,0.001738784699153087,0.003477569398306174,residential,55.8768305275,-3.18216749425
402,0.0003309817998806907,0.0003309817998806907,0.0006619635997613814,residential,55.87458635,-3.193321713
403,0.00033288917837814624,0.00033288917837814624,0.0006657783567562925,residential,55.866482932500006,-3.1976668022499997
404,0.0020284204181019185,0.0020284204181019185,0.004056840836203837,residential,55.868512669999994,-3.171718455
405,8.333753190820604e-05,8.333753190820604e-05,0.0001666750638164121,residential,55.865658,-3.171471831
406,0.0004018518371753312,0.0004018518371753312,0.0008037036743506623,residential,55.86688612,-3.173675591
407,0.0002552389870776154,0.0002552389870776154,0.0005104779741552308,residential,55.9352099,-3.234794041
408,0.003508290050526094,0.003508290050526094,0.007016580101052188,residential,55.91300607631579,-3.149572850052632
409,0.00020718809711740315,0.00020718809711740315,0.0004143761942348063,residential,55.90736082,-3.160519651
410,0.004253724801688474,0.004253724801688474,0.008507449603376948,residential,55.90623136894736,-3.1479255851315786
411,0.0017552362446588694,0.0017552362446588694,0.003510472489317739,residential,55.90469639333333,-3.138492172666667
412,0.0009166824151585505,0.0009166824151585505,0.001833364830317101,residential,55.90488219999999,-3.1292444215714283
413,0.00024947465562660104,0.00024947465562660104,0.0004989493112532021,residential,55.97188394333333,-3.3272712406666667
414,9.003694382433134e-05,9.003694382433134e-05,0.00018007388764866268,residential,55.9710812,-3.325888112
415,0.3150296745094658,0.3298891568146241,0.6449188313240899,residential,55.9703200325,-3.332974671
416,0.07892497794665458,0.0826098430840237,0.1615348210306783,residential,55.97188229,-3.331672139
417,0.0009111731211016884,0.0009111731211016884,0.0018223462422033768,residential,55.903470568,-3.1732605474000004
418,0.0009175200306186837,0.0009175200306186837,0.0018350400612373674,residential,55.965574016666665,-3.1639642313333334
419,0.00016373742602166633,0.00016373742602166633,0.00032747485204333266,residential,55.90503091,-3.176205123
420,0.0015549274320286791,0.0015549274320286791,0.0031098548640573582,residential,55.9060684,-3.1533511978571434
421,0.14224417947804807,0.12447239968233202,0.2667165791603801,residential,55.947569575,-3.196849265
422,8.097667092382656e-05,8.097667092382656e-05,0.00016195334184765313,residential,55.9653462,-3.172053077
423,0.0004375454016805726,0.0004375454016805726,0.0008750908033611452,residential,55.906553815,-3.1558540885
424,0.00011629560536512909,0.00011629560536512909,0.00023259121073025818,residential,55.94948431,-3.196266305
425,0.01300011820001485,0.01300011820001485,0.0260002364000297,residential,55.90135820049383,-3.138347281358025
426,0.00017483628044546562,0.00017483628044546562,0.00034967256089093123,residential,55.90483664,-3.136445949
427,0.002597046744928499,0.002597046744928499,0.005194093489856998,residential,55.93905593,-3.0578998325
428,0.009546943513550551,0.009546943513550551,0.019093887027101103,residential,55.93385803538462,-3.2310504816153838
429,0.09354360474293263,0.12143847432450737,0.21498207906744,residential,55.958859511111115,-3.1827472294444443
430,0.028806397310548165,0.028806397310548165,0.05761279462109633,residential,55.89318725191275,-3.0526224270167783
431,0.00011584372645836597,0.00011584372645836597,0.00023168745291673193,residential,55.86408648,-3.070799013
432,0.0004329275272398173,0.0004329275272398173,0.0008658550544796346,residential,55.8746125,-3.068093334
433,0.00022007125117248837,0.00022007125117248837,0.00044014250234497673,residential,55.87592308,-3.068734799
434,0.24382429784366477,0.22430677506413305,0.4681310729077978,residential,55.95801446800001,-3.1751069409
435,0.00231229405658222,0.00231229405658222,0.00462458811316444,residential,55.90119848285715,-3.1643583830476185
436,0.26217230024688,0.3575069270273001,0.61967922727418,residential,55.94098049,-3.174833919
437,0.30385512831770645,0.42117440117983107,0.7250295294975375,residential,55.9413755,-3.173042751
438,0.0012581493391393495,0.0012581493391393495,0.002516298678278699,residential,55.9591752775,-3.16911929275
439,0.002288317857304445,0.002288317857304445,0.00457663571460889,residential,55.960860525,-3.171013886
440,0.0009138921458418795,0.0009138921458418795,0.001827784291683759,residential,55.96152251666666,-3.1683441736666667
441,0.00010467268248220214,0.00010467268248220214,0.0002093453649644043,residential,55.9635063,-3.170440337
442,0.0033845689197164975,0.0033845689197164975,0.006769137839432995,residential,55.93580032375,-3.087558378625
443,0.0004884449387260604,0.0004884449387260604,0.0009768898774521208,residential,55.93508176,-3.091158682
444,0.0002556257571905728,0.0002556257571905728,0.0005112515143811456,residential,55.912939035,-3.119760054
445,0.00022018306826338156,0.00022018306826338156,0.0004403661365267631,residential,55.91298418,-3.115164222
446,0.0001582112852553042,0.0001582112852553042,0.0003164225705106084,residential,55.903236975,-3.3305596289999997
