poi_id,inflow_per_hour,outflow_per_hour,demand_per_hour,category,lat,lon
447,0.18290814828111648,0.29342019268945774,0.4763283409705742,residential,55.936654145,-3.209054508
448,0.0063479540359766655,0.0063479540359766655,0.012695908071953331,residential,55.90481570857143,-3.285899198547619
449,0.0028508317162163495,0.0028508317162163495,0.005701663432432699,residential,55.904951482272736,-3.2775917913636365
450,0.05826220162258929,0.09869535164225383,0.15695755326484312,residential,55.945330215,-3.1956709805
451,0.001132857652427959,0.001132857652427959,0.002265715304855918,residential,55.864144800000005,-3.0900137
452,0.0010006383523894255,0.0010006383523894255,0.002001276704778851,residential,55.86546799,-3.0879767165
453,0.00021515347848008763,0.00021515347848008763,0.00043030695696017526,residential,55.95862696,-3.171429835
454,0.00287070426917626,0.00287070426917626,0.00574140853835252,residential,55.918810061333346,-3.2823125186666666
455,0.0006838663214686375,0.0006838663214686375,0.001367732642937275,residential,55.92063842666666,-3.2777318463333334
456,0.0002757160610987011,0.0002757160610987011,0.0005514321221974022,residential,55.91914935,-3.279072965
457,0.0006862218488654505,0.0006862218488654505,0.001372443697730901,residential,55.91793221333333,-3.2769115336666665
458,0.0006137038766851399,0.0006137038766851399,0.0012274077533702798,residential,55.916655090000006,-3.284238867666667
459,0.020645196624692125,0.020645196624692125,0.04129039324938425,residential,55.912172295000005,-3.2713981787727264
460,0.002351640555388041,0.002351640555388041,0.004703281110776082,residential,55.913602819090904,-3.278389717
461,0.000783073083907439,0.000783073083907439,0.001566146167814878,residential,55.91326162,-3.273608407
462,0.0007878361219006654,0.0007878361219006654,0.0015756722438013309,residential,55.91173813,-3.27612026
463,0.0007778070557972489,0.0007778070557972489,0.0015556141115944978,residential,55.91255628,-3.275080053
464,0.001915285612214498,0.001915285612214498,0.003830571224428996,residential,55.921751471250005,-3.280277951625
465,0.002155026741792345,0.002155026741792345,0.00431005348358469,residential,55.92562258125,-3.2819077319999996
466,0.0054371407352788665,0.0054371407352788665,0.010874281470557733,residential,55.92969547416667,-3.2822886180000004
467,0.0008363020333144476,0.0008363020333144476,0.0016726040666288952,residential,55.96007399333333,-3.149543793
468,0.0005169705293126118,0.0005169705293126118,0.0010339410586252236,residential,55.9544963,-3.1534584
469,0.27284329877628816,0.4409571926127372,0.7138004913890253,residential,55.9376034625,-3.2024446422499997
470,0.9850522385793601,1.3587139134911361,2.343766152070496,residential,55.93848255611111,-3.1995846586111107
471,0.12372295990123926,0.11999263391245411,0.24371559381369337,residential,55.95460220500001,-3.1708138
472,0.00020052405658799088,0.00020052405658799088,0.00040104811317598176,residential,55.95602187,-3.161463814
473,0.005416135930547296,0.005416135930547296,0.010832271861094592,residential,55.93603822863636,-3.2455208473181827
474,0.043288331337782246,0.06553230231275858,0.10882063365054083,residential,55.93655392,-3.196995058
475,0.0005653710505671494,0.0005653710505671494,0.0011307421011342988,residential,55.97272983,-3.167137733666667
476,0.0003066444650665768,0.0003066444650665768,0.0006132889301331536,residential,55.97354867,-3.165947248
477,0.00027239422036413587,0.00021999360550972654,0.0004923878258738624,residential,55.97582079,-3.169036413
478,0.00022315161028686447,0.00022315161028686447,0.00044630322057372893,residential,55.96285142,-3.165961558
479,0.003952609597185753,0.003952609597185753,0.007905219194371507,residential,55.97504558260868,-3.302293060152174
480,0.0007197397560839329,0.0007197397560839329,0.0014394795121678659,residential,55.9740073925,-3.2895118642499996
481,0.00023926533606102832,0.00023926533606102832,0.00047853067212205665,residential,55.87993943,-3.080615819
482,0.0004933758266240798,0.0004933758266240798,0.0009867516532481597,residential,55.878728075,-3.081148044
483,0.0008224181005646429,0.0008224181005646429,0.0016448362011292857,residential,55.86469961125,-3.06617650425
484,0.00020140407949049738,0.00020140407949049738,0.00040280815898099476,residential,55.97225654,-3.162214934
485,0.0006484904880463436,0.0006484904880463436,0.0012969809760926872,residential,55.88747399499999,-3.19748110575
486,0.0011238031043926248,0.0011238031043926248,0.0022476062087852496,residential,55.89500797125,-3.20308606725
487,0.00041338499531680205,0.00041338499531680205,0.0008267699906336041,residential,55.88595930666667,-3.182469068333333
488,0.000850006083050109,0.000850006083050109,0.001700012166100218,residential,55.88559857,-3.1932537539999997
489,0.00030698620807938904,0.00030698620807938904,0.0006139724161587781,residential,55.883885945,-3.183202099
490,0.0003695180817214902,0.0003695180817214902,0.0007390361634429804,residential,55.885189915,-3.1894753409999996
491,0.0004969464438011163,0.0004969464438011163,0.0009938928876022325,residential,55.88472233000001,-3.187116054
492,0.00014777000103798415,0.00014777000103798415,0.0002955400020759683,residential,55.88396304,-3.178313514
493,0.0005049738005236796,0.0005049738005236796,0.0010099476010473592,residential,55.882476274999995,-3.177912077
494,0.0026027162025563577,0.0026027162025563577,0.005205432405112715,residential,55.9682041345,-3.1778181845499995
495,0.0007713266230658456,0.0007713266230658456,0.0015426532461316911,residential,55.86776049714286,-3.1303066278571423
496,0.0003699545455953894,0.0003699545455953894,0.0007399090911907789,residential,55.86647714,-3.1355083765
497,0.0005163816795796535,0.0005163816795796535,0.001032763359159307,residential,55.86528796666667,-3.133552762333333
498,0.00013239450877479433,0.00013239450877479433,0.00026478901754958866,residential,55.87053067,-3.13895891
499,0.0013601070723003826,0.0011545601502499613,0.002514667222550344,residential,55.967666475,-3.1751021505
500,0.0007517603705496441,0.0007517603705496441,0.0015035207410992882,residential,55.97017622333334,-3.1805843683333332
501,0.0001299664972604552,0.0001299664972604552,0.0002599329945209104,residential,55.89213254,-3.156333906
502,0.0002765228507886611,0.0002765228507886611,0.0005530457015773222,residential,55.89441042,-3.1580257119999997
503,0.002286147518986522,0.002286147518986522,0.004572295037973044,residential,55.89404848,-3.1624350872
504,0.1287139357343169,0.08836949233896879,0.21708342807328568,residential,55.971026011428556,-3.1734124264285706
505,8.966163722292912e-05,8.94703049607879e-05,0.00017913194218371702,residential,55.96620976153846,-3.1915609599230765
506,0.0005102889634063145,0.0005102889634063145,0.001020577926812629,residential,55.968474677500005,-3.187992703
507,0.00014821911176066767,0.00014821911176066767,0.00029643822352133533,residential,55.96953775,-3.19001115
508,0.00420855452030045,0.00420855452030045,0.0084171090406009,residential,55.927690368499995,-3.2768231098
509,0.00047975609597365065,0.00047975609597365065,0.0009595121919473013,residential,55.97149496,-3.1785278555
510,0.0011578148619237182,0.0011578148619237182,0.0023156297238474365,residential,55.94071795461538,-3.2970224126923076
511,0.00026450850949185484,0.00026450850949185484,0.0005290170189837097,residential,55.9595756,-3.172035831
512,0.07290015445902646,0.07767179760192267,0.15057195206094914,residential,55.945968259999994,-3.2049447962000004
513,0.06888037792358773,0.06677483590124032,0.13565521382482804,residential,55.954210398,-3.1742025764
514,0.003490252742248208,0.003490252742248208,0.006980505484496416,residential,55.91244345185186,-3.281573404962963
515,0.0005830051409309707,0.0005830051409309707,0.0011660102818619414,residential,55.90871925,-3.24710835
516,0.020679898947945894,0.020679898947945894,0.04135979789589179,residential,55.91033234021739,-3.231756335978261
517,0.005469081011233615,0.005469081011233615,0.01093816202246723,residential,55.956073303000004,-3.28344709234
518,0.09563492479699771,0.09965188252866637,0.19528680732566409,residential,55.946198530000004,-3.199939619333333
519,0.02321625178348161,0.024730295684281464,0.04794654746776307,residential,55.95016109611111,-3.224309201444444
520,0.32033988494248283,0.37579569563459203,0.6961355805770748,residential,55.9426435075,-3.18171843825
521,0.00016181182049994656,0.00016181182049994656,0.0003236236409998931,residential,55.943911555,-3.1778465110000003
522,0.4799443191494909,0.49239596513038075,0.9723402842798716,residential,55.944112131428575,-3.236726238714285
523,0.0011113669609080941,0.0011113669609080941,0.0022227339218161882,residential,55.91956018428572,-3.2668217534285717
524,0.000507880158825537,0.000507880158825537,0.001015760317651074,residential,55.923019967500004,-3.25297638625
525,0.0033313688930092056,0.0033313688930092056,0.006662737786018411,residential,55.88865004043479,-3.081816294086956
526,0.00016229526365951722,0.00016229526365951722,0.00032459052731903445,residential,55.87323896,-3.082634111
527,0.0002771087641700188,0.0002771087641700188,0.0005542175283400376,residential,55.871517839999996,-3.0793510069999996
528,0.000535203218693185,0.000535203218693185,0.00107040643738637,residential,55.87393061666666,-3.0805345010000003
529,0.00013761295604370477,0.00013761295604370477,0.00027522591208740954,residential,55.90975489,-3.139883125
530,0.01199200588709352,0.01199200588709352,0.02398401177418704,residential,55.8964728245652,-3.1443177073695647
531,0.00019486905872305219,0.00019486905872305219,0.00038973811744610437,residential,55.92056076,-3.307763153
532,0.00021573970047049097,0.00021573970047049097,0.00043147940094098193,residential,55.9372271,-3.236149
533,0.0017510446513445122,0.0017510446513445122,0.0035020893026890243,residential,55.96547589055555,-3.2199091795555552
534,0.19239512245449858,0.1357675653350752,0.3281626877895738,residential,55.97593334857144,-3.1955597402857143
535,0.008350275168777508,0.0071348330865242905,0.015485108255301798,residential,55.97437063447368,-3.197193217342105
536,0.00046045448613809214,0.00046045448613809214,0.0009209089722761843,residential,55.97780416333333,-3.211194153333333
537,0.0001361405493699103,0.0001361405493699103,0.0002722810987398206,residential,55.97660125,-3.211028825
538,0.020379735903179135,0.020206201645379115,0.04058593754855825,residential,55.920743755000004,-3.142349241
539,0.0011148429791281943,0.0011148429791281943,0.0022296859582563886,residential,55.92498354666666,-3.321974429166666
540,0.0007300946655962405,0.0007300946655962405,0.001460189331192481,residential,55.97974672555556,-3.215178404111111
541,0.034850559466936076,0.03595119964850208,0.07080175911543815,residential,55.971664255714295,-3.307316104285714
542,0.00035875167276050305,0.00035875167276050305,0.0007175033455210061,residential,55.97271044,-3.304359074
543,0.0002764766515809052,0.0002764766515809052,0.0005529533031618105,residential,55.93143316,-3.156899911
544,0.001788612350738309,0.001788612350738309,0.003577224701476618,residential,55.88273620933333,-3.1247205351333336
545,0.00015816397326615195,0.00015816397326615195,0.0003163279465323039,residential,55.88133172,-3.139747358
546,0.013462322998931549,0.013462322998931549,0.026924645997863098,residential,55.8844501614433,-3.081875001402062
547,0.003080645549859446,0.003080645549859446,0.006161291099718892,residential,55.95412249799999,-3.3007821083000004
548,0.45443821738054146,0.37968575566072954,0.8341239730412711,residential,55.97895949,-3.300853126
549,0.5440579163282886,0.4545498937946536,0.9986078101229422,residential,55.97965611,-3.302102416
550,0.0007922630114513109,0.0007922630114513109,0.0015845260229026218,residential,55.92724764,-3.2684963472499997
551,0.01205719517168661,0.01205719517168661,0.02411439034337322,residential,55.931548680441175,-3.2462599474705875
552,0.0004550413662414142,0.0005756361299520624,0.0010306774961934765,residential,55.926934758333324,-3.2511887303333338
553,0.013476791712866679,0.013476791712866679,0.026953583425733358,residential,55.86548049337748,-3.1003974275695363
554,0.005385850223600632,0.009216535235481091,0.014602385459081723,residential,55.9091297,-3.332449479
555,0.005291032676831155,0.005291032676831155,0.01058206535366231,residential,55.87096590828572,-3.059184998085714
556,0.00010826432012524396,0.00010826432012524396,0.00021652864025048792,residential,55.96553525,-3.291955212
557,0.007126378951013869,0.007348324461715437,0.014474703412729308,residential,55.96803091,-3.308557813
558,0.1277685282904238,0.1319957231121414,0.2597642514025652,residential,55.969609027999994,-3.3087039704999994
559,0.0006024935435431115,0.0006024935435431115,0.001204987087086223,residential,55.90185022,-3.265406669
560,0.00040072291586955674,0.00040072291586955674,0.0008014458317391135,residential,55.90162124,-3.26891050975
561,0.0007214968433819596,0.0007214968433819596,0.0014429936867639192,residential,55.90324653,-3.268285337
562,0.0024679913591743167,0.0024679913591743167,0.004935982718348633,residential,55.90413731578946,-3.228107013631579
563,0.0036482919060378915,0.0036482919060378915,0.007296583812075783,residential,55.90488754611111,-3.235733497055555
564,0.003947649289163124,0.003947649289163124,0.007895298578326248,residential,55.90747170038462,-3.2222085918461536
565,0.00021716839140747404,0.00021716839140747404,0.0004343367828149481,residential,55.90238442,-3.286901059
566,0.00038558089398465774,0.00038558089398465774,0.0007711617879693155,residential,55.899934523333336,-3.294050192666667
567,0.00010634371737070286,0.00010634371737070286,0.00021268743474140572,residential,55.89911216,-3.298195171
568,0.006277301129656907,0.006277301129656907,0.012554602259313813,residential,55.922565186,-3.2495905848999995
569,0.008620731029982339,0.008620731029982339,0.017241462059964678,residential,55.96671914771429,-3.242193913571429
570,0.0011182482593546958,0.0011182482593546958,0.0022364965187093916,residential,55.930423923333336,-3.2526222610000004
571,0.0004006787464340769,0.0004006787464340769,0.0008013574928681538,residential,55.91772354799999,-3.2256787162
572,0.02544813430911247,0.02544813430911247,0.05089626861822494,residential,55.917733050950226,-3.259906927131222
573,0.0033573239353721232,0.0033573239353721232,0.0067146478707442465,residential,55.93001672625,-3.2585832034375
574,0.00017957619922096595,0.00017957619922096595,0.0003591523984419319,residential,55.89739076,-3.204313234
575,0.011335041464997477,0.011335041464997477,0.022670082929994954,residential,55.88039267405797,-3.0735944671449276
576,0.009301981343384,0.009301981343384,0.018603962686768,residential,55.87716080453125,-3.078082676203125
577,0.11436792897944714,0.11984764391054502,0.23421557288999217,residential,55.93283055346153,-3.0683060755769227
578,0.0011140181837533821,0.0011140181837533821,0.0022280363675067642,residential,55.910363258000004,-3.2294303001999998
579,0.0008502414852871483,0.0008502414852871483,0.0017004829705742966,residential,55.91598464,-3.1313360058
580,0.006420416287425966,0.006420416287425966,0.012840832574851932,residential,55.955672962499996,-3.1436172305
581,0.005574714261672677,0.00504995915305537,0.010624673414728048,residential,55.94486147,-3.068842899
582,0.0029674824785682423,0.003193784244877191,0.006161266723445433,residential,55.961617105,-3.3046120895
583,0.00017617551831586325,0.00017617551831586325,0.0003523510366317265,residential,55.9076004,-3.22042395
584,0.003672877789143283,0.003672877789143283,0.007345755578286566,residential,55.910323077499996,-3.2744884919999997
585,0.0015588784279946116,0.0015588784279946116,0.0031177568559892233,residential,55.94912025,-3.1346489366666668
586,0.00030020835693733786,0.00030020835693733786,0.0006004167138746757,residential,55.9375902,-3.24243135
587,0.00022257173344605578,0.00022257173344605578,0.00044514346689211156,residential,55.9383479,-3.1224472089999997
588,0.0001062106883215903,0.0001062106883215903,0.0002124213766431806,residential,55.93968533,-3.121979261
589,0.0005495681878255325,0.0005495681878255325,0.001099136375651065,residential,55.937049314999996,-3.240736385
590,0.036214533324585345,0.02500444068705666,0.061218974011642,residential,55.97121649,-3.1697478795
591,0.0005022948249728291,0.0004367334133784992,0.0009390282383513283,residential,55.972977805,-3.19310506
592,0.0031728676656984658,0.0031728676656984658,0.0063457353313969315,residential,55.952546485,-3.1403802890000003
593,0.001613707007701555,0.001613707007701555,0.00322741401540311,residential,55.92901099333333,-3.2417316379999996
594,0.007390245182757976,0.007390245182757976,0.014780490365515951,residential,55.96695627538462,-3.2496093645769233
595,0.001810703288706503,0.001810703288706503,0.003621406577413006,residential,55.96305685615384,-3.247994233615384
596,0.0008313316228897332,0.0008313316228897332,0.0016626632457794664,residential,55.971992965,-3.1872349939999998
597,0.0012880944635900121,0.0012880944635900121,0.0025761889271800243,residential,55.97262246,-3.1802448979999998
598,0.06389778160593579,0.08088978017897248,0.14478756178490826,residential,55.95573775333333,-3.1914292356666665
599,0.0003988217304720582,0.0003988217304720582,0.0007976434609441164,residential,55.948689035,-3.2992912705000004
600,0.00031851333766085325,0.00031851333766085325,0.0006370266753217065,residential,55.960042225,-3.1562399990000003
601,0.00018309797175477562,0.00018309797175477562,0.00036619594350955124,residential,55.97048684,-3.189657847
602,0.00011634789208729096,0.00011634789208729096,0.00023269578417458193,residential,55.92500144,-3.257394219
603,0.0001681553403364195,0.0001681553403364195,0.000336310680672839,residential,55.92422666,-3.259136823
604,0.00016586414612151555,0.00016586414612151555,0.0003317282922430311,residential,55.972363099999995,-3.175318312
605,0.0017942834454430145,0.0017942834454430145,0.003588566890886029,residential,55.913890345,-3.2585547645
606,0.0004895493048004602,0.0004895493048004602,0.0009790986096009204,residential,55.912678639999996,-3.2517507695
607,0.009909341906845923,0.008809387383699869,0.018718729290545792,residential,55.95655412,-3.243239944
608,0.0007249935067850569,0.0007249935067850569,0.0014499870135701138,residential,55.90728343,-3.226301817
609,0.0007156130667606214,0.0007156130667606214,0.0014312261335212427,residential,55.966864173333335,-3.1481714076666667
610,0.0008584075641564021,0.0008584075641564021,0.0017168151283128042,residential,55.97653535999999,-3.2400065856666664
611,0.003913949873518372,0.003913949873518372,0.007827899747036744,residential,55.97842164,-3.2316633436666664
612,0.0004390982432626482,0.0004390982432626482,0.0008781964865252964,residential,55.97744157,-3.23361583
613,0.0011781169375429956,0.0011781169375429956,0.002356233875085991,residential,55.970221069000004,-3.2274415377000003
614,0.00035906883444067035,0.00035906883444067035,0.0007181376688813407,residential,55.968016829999996,-3.2260768745
615,0.000182841602356353,0.000182841602356353,0.000365683204712706,residential,55.9670543,-3.225062
616,0.0003062949124863793,0.0003062949124863793,0.0006125898249727586,residential,55.969637735000006,-3.238589226
617,0.0002838634109709667,0.0002838634109709667,0.0005677268219419334,residential,55.97045497,-3.244089977
618,0.00015267330472152306,0.00015267330472152306,0.0003053466094430461,residential,55.97158242,-3.240284019
619,0.0018147224209387068,0.0018147224209387068,0.0036294448418774136,residential,55.98022993,-3.2311109575000003
620,0.0003587491102256684,0.0003587491102256684,0.0007174982204513368,residential,55.97896543,-3.22783749
621,0.0005273712415386455,0.0005273712415386455,0.001054742483077291,residential,55.979035865,-3.224459634
622,0.00015417075716414662,0.00015417075716414662,0.00030834151432829323,residential,55.9792957,-3.221604599
623,0.0034641186253963003,0.0034641186253963003,0.0069282372507926005,residential,55.974180241,-3.2428266313000003
624,0.0006125639580296603,0.0006125639580296603,0.0012251279160593205,residential,55.945184899999994,-3.0624965863333338
625,0.0002783631151751952,0.0002783631151751952,0.0005567262303503904,residential,55.95825222,-3.296205269
626,0.00033129881337855776,0.00033129881337855776,0.0006625976267571155,residential,55.9757594,-3.24217325
627,0.0011085630791654083,0.0011085630791654083,0.0022171261583308166,residential,55.97586986666667,-3.2443746116666667
628,0.0005450516331527486,0.0005450516331527486,0.0010901032663054972,residential,55.961754925,-3.1501218360000003
629,0.00017620280978454967,0.00017620280978454967,0.00035240561956909934,residential,55.9341587,-3.2574206
630,0.00017381129805790402,0.00017381129805790402,0.00034762259611580804,residential,55.93568494,-3.257961574
631,0.0026958947847110955,0.0023310858044192453,0.00502698058913034,residential,55.937288173333336,-3.2529220826666667
632,0.0005389639443666017,0.0005389639443666017,0.0010779278887332034,residential,55.93311894,-3.2525327545
633,0.00011373444531069718,0.00011373444531069718,0.00022746889062139435,residential,55.93420588,-3.261217986
634,0.001956801948109649,0.001956801948109649,0.003913603896219298,residential,55.93419186,-3.2383133593
635,0.0003315476909391439,0.0003678445387609358,0.0006993922297000798,residential,55.94533285,-3.25829308
636,0.017958744840892743,0.017958744840892743,0.035917489681785486,residential,55.95149484,-3.2553649328749996
637,0.00019299421156563533,0.00019299421156563533,0.00038598842313127067,residential,55.97819925,-3.184511745
638,0.01275231723719942,0.012163205522468643,0.024915522759668064,residential,55.96239329,-3.184799493
639,0.00032147363950607,0.00032147363950607,0.00064294727901214,residential,55.9661798675,-3.18838949375
640,0.00036920954576006687,0.00036920954576006687,0.0007384190915201337,residential,55.923871285000004,-3.264321761
641,0.6296702291089605,0.6498647521579798,1.2795349812669403,residential,55.941755289999996,-3.221274147545454
642,0.00015444351321123163,0.00015444351321123163,0.00030888702642246327,residential,55.89445932,-3.091859847
643,0.00022465385589567403,0.00022465385589567403,0.00044930771179134806,residential,55.88057024,-3.121660215
644,3.586194273016101e-05,2.1161506585361417e-05,5.702344931552243e-05,residential,55.94055884,-3.286387494
645,0.00046017445062043196,0.00046017445062043196,0.0009203489012408639,residential,55.96547977,-3.154287107
646,0.00017310800216696802,0.00017310800216696802,0.00034621600433393604,residential,55.96034589,-3.1766163195
647,0.0031234205339333325,0.0031234205339333325,0.006246841067866665,residential,55.96669759710526,-3.141357486578947
648,0.12068187444500372,0.11323564313111716,0.2339175175761209,residential,55.960638026000005,-3.20360072
649,0.13897241017016093,0.10899065897101305,0.247963069141174,residential,55.959221025,-3.2266508605
650,0.0001886503642549871,0.0001886503642549871,0.0003773007285099742,residential,55.91447739,-3.13159417
651,0.0006890032948477148,0.0006890032948477148,0.0013780065896954296,residential,55.914589910000004,-3.1356260455
652,0.0025268987428488997,0.0025268987428488997,0.005053797485697799,residential,55.96208967999999,-3.2740965583333335
653,0.0009820592491652748,0.0009820592491652748,0.0019641184983305495,residential,55.933768210000004,-3.1085855017000004
654,0.0013394770875260812,0.0010856383618719336,0.0024251154493980147,residential,55.943572991875,-3.2963619351875
655,9.722251123120263e-05,9.722251123120263e-05,0.00019444502246240527,residential,55.90879746,-3.306397387
656,9.90943203392145e-05,9.90943203392145e-05,0.000198188640678429,residential,55.91047218,-3.299104826
657,0.0009492677115319073,0.0009492677115319073,0.0018985354230638147,residential,55.94893679416668,-3.04681435525
658,0.08480810536554692,0.07523455618304739,0.1600426615485943,residential,55.942925425,-3.215640136
