candidate_id,centroid_lon,centroid_lat
0,-3.196771365998129,55.94758903999978
1,-3.300853126,55.97895949
2,-3.177073956999568,55.96516238999961
3,-3.0739691602407855,55.93092455839735
4,-3.118336363652672,55.95773365816558
5,-3.273130044346607,55.94146225808703
6,-3.1748713405252027,55.93847287187265
7,-3.214785279993943,55.94082886000075
8,-3.2017675039899944,55.96440601999675
9,-3.1816283910044296,55.980442449999174
10,-3.3212805,55.9102825
11,-3.237831816167044,55.95623665785136
12,-3.18693674,55.94517079
13,-3.1749765950525006,55.92290460996698
14,-3.206186033999991,55.93642989999984
15,-3.3327196159980264,55.9705395999991
16,-3.190809613,55.95451345
17,-3.2444799484096176,55.94450139870613
18,-3.095296673522925,55.94850326998948
19,-3.17126619756399,55.95458799994979
20,-3.2226967647116194,55.959323904664345
21,-3.2060459299998043,55.95237789000029
22,-3.2098247273122715,55.92768290553312
23,-3.3140397629882963,55.93483734999949
24,-3.201790470002018,55.94335498999839
25,-3.19420297,55.9398459
26,-3.1649673912877776,55.96894597969923
27,-3.1808417,55.9506224
28,-3.232314943498115,55.92781238261532
29,-3.139081913057645,55.92096284290787
30,-3.207839007008314,55.9589196200068
31,-3.2348123572187317,55.96403613065503
32,-3.2088941671821534,55.97166967012611
33,-3.1743895999998486,55.97810755000005
34,-3.1818686,55.939691
35,-3.222838888244828,55.94651034905623
36,-3.0674452,55.9430316
37,-3.187549931003281,55.959514649998304
38,-3.328470109,55.98061637
39,-3.2215897520068717,55.9419994597079
40,-3.2938265525072388,55.9278738502494
41,-3.2147197739564195,55.95708238000128
42,-3.179971249,55.9615549
43,-3.2515805070070294,55.93875251999238
44,-3.307029018019992,55.96914472000403
45,-3.209597698027066,55.946174380012664
46,-3.195774799998488,55.96367309999891
47,-3.175633388,55.95811778
48,-3.2285829949295417,55.93936209998441
49,-3.1932960801631416,55.97423885510482
50,-3.187242187382842,55.96380846024799
51,-3.2312554569234537,55.94601368006374
52,-3.193878902116401,55.93615075766395
53,-3.226036586348646,55.95242846744861
54,-3.212822900282548,55.933467300119105
55,-3.2035655150609177,55.960932660604634
56,-3.213970775897773,55.95142018730621
57,-3.1698989589809567,55.97109788001111
58,-3.1794275440894237,55.93659223936689
59,-3.191609500002926,55.94911040000036
60,-3.2064752180202243,55.94339682996123
61,-3.2020117409986755,55.95153019000019
62,-3.1955265989672297,55.959786750018296
63,-3.198386583,55.94453967
64,-3.184170106,55.94372821
65,-3.1730427506876184,55.94137550001757
66,-3.191802303,55.95246469
67,-3.187007466,55.94683193
68,-3.2056441523362595,55.94783559168983
69,-3.0979464473849445,55.94432172992294
70,-3.235736493290637,55.94435493504868
71,-3.217113395,55.94537305
72,-3.178399108,55.9522114
73,-3.1706920086848034,55.92366096075996
74,-3.1985264093901784,55.93849897914418
75,-3.3167071505686345,55.926140299743324
76,-3.3234017851866904,55.94397547081396
77,-3.166410553640594,55.975142959947604
78,-3.184545404,55.95130784
79,-3.18807738,55.94382143
80,-3.218358857008696,55.94010781998135
81,-3.1766283220284333,55.97769315998261
82,-3.214156078053873,55.95971349002521
83,-3.201250782,55.94577684
84,-3.1915162880883403,55.955723775140626
85,-3.183648715,55.94842786
86,-3.184565484859776,55.93768572987972
87,-3.1910483540666954,55.975998527652635
88,-3.1987919495170707,55.935633406602385
89,-3.2350261891801964,55.96229847996202
90,-3.194307733002763,55.95345831999921
91,-3.171962200000104,55.97687719999969
92,-3.1783333996312555,55.92482725067513
93,-3.059345372031564,55.94435334004184
94,-3.288860803342958,55.92443585432247
95,-3.1751994401070944,55.9678470200223
96,-3.250316180697774,55.944714859924225
97,-3.221724777723901,55.95434748002784
98,-3.33244947817555,55.90912968828342
99,-3.2067936139997504,55.94435327000026
100,-3.26955221,55.94173902
101,-3.289969369317741,55.943424764261394
102,-3.2138602810072787,55.939228949892424
103,-3.185840411,55.95749672
104,-3.2995742980007936,55.92982698012482
105,-3.070486023804546,55.9332102189268
106,-3.173103062090774,55.97093837002845
107,-3.179226225998616,55.96019702000008
108,-3.173111879956127,55.92458800135756
109,-3.20786169,55.9581499
110,-3.1813660689957444,55.94435236999902
111,-3.188989747,55.94266114
112,-3.1929499399980754,55.9391934099972
113,-3.1786578140252564,55.97864848998405
114,-3.3291658509456568,55.938580879995556
115,-3.224983012001925,55.95463168999941
116,-3.302102416,55.97965611
117,-3.306928760482721,55.96109833143742
118,-3.202270843001203,55.95232122000077
119,-3.186465851984373,55.942647499995545
120,-3.3006876850219293,55.97712642992963
121,-3.2299622299189066,55.938123769834185
122,-3.174833919,55.94098049
123,-3.184553469,55.94666041
124,-3.237589657,55.94290586
125,-3.2209305550000225,55.941319590000035
126,-3.181016304,55.94797712
127,-3.1858913849847736,55.963629370016065
128,-3.177277892,55.95171849
129,-3.1815523289992194,55.93886427999982
130,-3.180667168,55.94987261
131,-3.207743377078367,55.93778094012758
132,-3.204819173002625,55.94531465999975
133,-3.185107078,55.94913413
134,-3.181388959,55.96134562
135,-3.212728933403991,55.92811451250731
136,-3.1788139049848745,55.96363506999334
137,-3.180749106,55.9399857
138,-3.3221665260337896,55.90876591624365
139,-3.331672138977888,55.971882289999236
140,-3.1727765779983033,55.96876537999867
141,-3.2361248839457666,55.94660583727
142,-3.1861334469965223,55.96003115999878
143,-3.118045245784924,55.95710770568319
144,-3.182899925,55.95142776
145,-3.1967697369969326,55.944377250000684
146,-3.230744249930749,55.960834999973414
147,-3.2005191,55.9460774
148,-3.20791236669319,55.94438350654769
149,-3.1876627,55.9476338
150,-3.3273046859788757,55.94676679001159
151,-3.165696750000043,55.96887754999902
152,-3.138495090368703,55.92217818092252
153,-3.233343842386939,55.96419808559199
154,-3.2823022500264045,55.942269583486386
155,-3.2179220884458637,55.94606457184417
156,-3.1852586910439187,55.94568829060991
157,-3.068842901583833,55.944861470368714
158,-3.17787284,55.92429414
159,-3.296402947513876,55.92979270214417
160,-3.0626740684772105,55.94354902930923
161,-3.214101450970177,55.95889996999751
162,-3.198643501,55.94572217
163,-3.177608089,55.95300701
164,-3.226275881587434,55.955819500405845
165,-3.33357995,55.9700335
166,-3.104446140559625,55.932746247265
167,-3.1807778210027244,55.95829135745261
168,-3.1963029280032265,55.963891330002404
169,-3.0993593119122633,55.943946092070576
170,-3.201148554693496,55.9435194079061
171,-3.3182159669041726,55.910435576783186
172,-3.2026491760059757,55.963816489997534
173,-3.185214157,55.9444398
174,-3.2032027392035816,55.93596424728214
175,-3.187071211023655,55.95807009000504
176,-3.2070450840165816,55.93621213992638
177,-3.18277252,55.9468548
178,-3.2687299338575526,55.94239699861486
179,-3.167526881467211,55.97526417648418
180,-3.1766291649938316,55.96531991999977
181,-3.178098866,55.9514455
182,-3.1935937,55.93974895
183,-3.1886398640599642,55.95990319001234
184,-3.2313589598726744,55.94533791997419
185,-3.1917015730025864,55.948574709997295
186,-3.2431500462857477,55.94522825120111
187,-3.2504705818608213,55.93920537005427
188,-3.141965822900721,55.92055013077928
189,-3.170514612543546,55.92321121662816
190,-3.209094586,55.94598087
191,-3.2380109189958204,55.94381796000161
192,-3.2049461957714223,55.946121876802145
193,-3.2322420670032295,55.94607868004661
194,-3.2494437588034866,55.92756321224923
195,-3.1737532269587967,55.92463767018363
196,-3.203533539,55.96046769
197,-3.20759203395854,55.95773513999795
198,-3.1981668869999234,55.944119289999705
199,-3.213436742996151,55.95093069992893
200,-3.333380768,55.97039658
201,-3.1829173089914744,55.943504409993885
202,-3.212518616629019,55.93293722976765
203,-3.23451064461376,55.95415400019639
204,-3.3229078898714297,55.910891270346276
205,-3.1769044309872707,55.924290490017896
206,-3.1851789540325215,55.93777748000366
207,-3.220536749000032,55.941378350000065
208,-3.236779124,55.94357116
209,-3.2518524552388666,55.94509260197514
210,-3.17965914500002,55.950796350000736
211,-3.2084676559594336,55.97162087994272
212,-3.179831189262722,55.936630509738876
213,-3.208540406615707,55.971950950793165
214,-3.173404900046291,55.97039180000482
215,-3.1854093659988054,55.95792839000219
216,-3.1793599163910504,55.924824311159334
217,-3.20840493799805,55.946106790000485
218,-3.1936554507705166,55.936374720828
219,-3.2062998950010515,55.952203039996796
220,-3.1961631022013126,55.959706959813104
221,-3.18744524,55.94673936
222,-3.223070970026026,55.9421445699827
223,-3.2880001820222686,55.92469319074907
224,-3.165339649997378,55.96886999999289
225,-3.1178061110000845,55.95749691000007
226,-3.2000215409998782,55.946173480000034
227,-3.1943599960261726,55.95375058001227
228,-3.2140236839575405,55.939504060010876
229,-3.177351849015444,55.965152720009655
230,-3.2522460475181805,55.93912368017807
231,-3.1714886190054816,55.954665139999086
232,-3.195996862,55.96378912
233,-3.170985876,55.92352348
234,-3.1348555946762,55.92214176464004
235,-3.232292428035066,55.960686549560066
236,-3.1746658077196606,55.922756088770065
237,-3.176298935010833,55.93987685999204
238,-3.1915551,55.9488724
239,-3.187256319999803,55.94741700999988
240,-3.270011056981394,55.94156951954139
241,-3.2099618959589282,55.92782175003321
242,-3.206427072,55.93651669
243,-3.23559445,55.9446109
244,-3.058471396095329,55.94450235789432
245,-3.1908132861405347,55.93925646594562
246,-3.251584578012716,55.944548999286305
247,-3.18397291,55.9437083
248,-3.264284910666256,55.9437617081
249,-3.237704597607239,55.956989381194
250,-3.179084200319917,55.96404248026347
251,-3.178666804999073,55.93863466684125
252,-3.1750048609915993,55.96748592999438
253,-3.2057593402792244,55.95230301836968
254,-3.201949147,55.96450621
255,-3.1988188560108513,55.938443760000276
256,-3.192252264882136,55.96367467563785
257,-3.1954193579926504,55.95959549996087
258,-3.2913919781481327,55.94263653782917
259,-3.2372883530967123,55.94640159197649
260,-3.1843919420004974,55.94372788999854
261,-3.306955192365091,55.96886190957854
262,-3.214176727988484,55.95956623999874
263,-3.305167481432877,55.96163136661596
264,-3.2321682558143547,55.92772562287031
265,-3.175122760004573,55.93844628996681
266,-3.2809827533123213,55.94311493620321
267,-3.1851525823890925,55.9376256592136
268,-3.3066714254705474,55.96927023521764
269,-3.118215040999984,55.95776570999999
270,-3.2055039479993153,55.94788309000024
271,-3.2660886685695694,55.94181994797826
272,-3.201230337,55.94339634
273,-3.203503531,55.96081531
274,-3.221526905092951,55.941885967109634
275,-3.1740877501830758,55.92465395053925
276,-3.175514319449521,55.95808178254578
277,-3.193820037,55.93626475
278,-3.2730905723190546,55.94166210038603
279,-3.196927164,55.94755011
280,-3.2351872812204823,55.96397310274542
281,-3.2692517569812494,55.94167425997448
282,-3.24200447313939,55.939112853798704
283,-3.175809047,55.95816763
284,-3.212630483231168,55.93304719995133
285,-3.2286438909986597,55.93950223000148
286,-3.2147949899904606,55.956978115176625
287,-3.2021476599859304,55.95234205002501
288,-3.2258884619479034,55.95230923992894
289,-3.183746472,55.94371916
290,-3.2381070719487606,55.956224750713076
291,-3.171368599909244,55.95471890002684
292,-3.118159066762866,55.95715333781432
293,-3.1081671561338786,55.93374994336953
294,-3.2037889333376923,55.959969588311175
295,-3.2228572524486374,55.94643018487687
296,-3.2224887868945578,55.959348650075604
297,-3.2171704000076713,55.94529159999332
298,-3.198509218670987,55.935640119508086
299,-3.2020250331955444,55.96460305025612
