poi_id,inflow_per_hour,outflow_per_hour,demand_per_hour,category,lat,lon
0,0.00012622400238897414,0.00012622400238897414,0.0002524480047779483,library,55.9162285,-3.2851455
1,4.505165608271015e-07,3.109164676345474e-07,7.614330284616489e-07,library,55.9407099,-3.2810362
2,0.0005442480075592409,0.0005437309306299858,0.0010879789381892267,library,55.9427446,-3.0563335
3,0.07830645353431122,0.11675065706915153,0.19505711060346276,library,55.9474192,-3.18728575
4,0.0001281057293787461,0.0001281057293787461,0.0002562114587574922,library,55.9331942,-3.1367474
5,0.0002455422643144106,0.0002455422643144106,0.0004910845286288212,library,55.8717713,-3.1137959
6,0.0001737189412552578,0.0001737189412552578,0.0003474378825105156,library,55.9201125,-3.2875585
7,0.0001014273136145591,0.0001014273136145591,0.0002028546272291182,library,55.9754823,-3.1800469
8,0.030766892731934663,0.03255222896834629,0.06331912170028095,library,55.9506224,-3.1808417
9,0.07323242581498801,0.09647426374666386,0.16970668956165186,library,55.9334673,-3.2128229
10,0.0543259288948713,0.1782712918812062,0.23259722077607747,library,55.948668825999995,-3.1919613932
11,0.0002195172899008994,0.0002195172899008994,0.0004390345798017988,library,55.9028613,-3.1531137
12,0.0003327022593126643,0.0003327022593126643,0.0006654045186253286,library,55.8796264,-3.1535729
13,0.3392406489381795,0.33868829104594117,0.6779289399841206,library,55.939691,-3.1818686
14,0.01985452511432029,0.04045810582210527,0.060312630936425554,library,55.9460774,-3.2005191
15,0.00010778072420568804,0.00010778072420568804,0.00021556144841137608,library,55.87442,-3.0485666
16,0.00010394248688301635,0.00010394248688301635,0.0002078849737660327,library,55.9767277,-3.2267667
17,0.00018866528519482286,0.00018866528519482286,0.0003773305703896457,library,55.9162181,-3.1102172
18,7.433324106796853e-05,7.433324106796853e-05,0.00014866648213593707,library,55.949736,-3.1949634
19,0.010129956851452262,0.006429804719686638,0.0165597615711389,library,55.9246932,-3.2880002
20,0.00019850583499240673,0.00019850583499240673,0.00039701166998481346,library,55.89286101,-3.070264127
21,7.945687537464909e-05,7.945687537464909e-05,0.00015891375074929818,library,55.9616459,-3.26096943
22,0.012832918381696928,0.026069872052724912,0.03890279043442184,library,55.94266114,-3.188989747
23,0.00011912837786168837,0.00011912837786168837,0.00023825675572337673,library,55.91345709,-3.134949632
24,0.09727936760141372,0.0718056949340932,0.16908506253550692,library,55.94010782,-3.218358857
25,0.0022890493511178774,0.0022890493511178774,0.004578098702235755,library,55.89609792,-3.311059707
26,0.22177200769318767,0.16819765349645396,0.3899696611896416,library,55.93663051,-3.179831189
27,0.010086141227272742,0.012587891200163388,0.022674032427436132,library,55.90876593,-3.322166531
28,0.004888960750375043,0.004888960750375043,0.009777921500750086,library,55.95503729,-3.142267856
29,0.06257357809922727,0.05501044196001053,0.11758402005923779,library,55.9514455,-3.178098866
30,4.662981598167253e-05,4.662981598167253e-05,9.325963196334505e-05,library,55.9320804,-3.179735895
31,0.059376277538375925,0.0352819276642427,0.09465820520261863,library,55.92889298,-3.209940931
32,0.0043071165253731145,0.0034430967619524006,0.007750213287325515,library,55.93725887,-3.248423134
33,0.21108136958348497,0.14190003020552253,0.3529813997890075,library,55.96134562,-3.181388959
34,0.00010411130159137296,0.00010411130159137296,0.00020822260318274592,library,55.86672505,-3.06583005
35,0.04720014604265736,0.09943221985579775,0.14663236589845513,library,55.92290461,-3.174976595
36,0.00043135500650456866,0.00043135500650456866,0.0008627100130091373,library,55.90672481,-3.251408978
37,0.0002614365456456551,0.0002614365456456551,0.0005228730912913102,library,55.95538392,-3.287034985
38,0.08806590555776295,0.07508372046311695,0.1631496260208799,library,55.95891962,-3.207839007
39,9.254553719738117e-05,9.254553719738117e-05,0.00018509107439476234,library,55.90531345,-3.134191235
40,0.0024853626333314455,0.0024853626333314455,0.004970725266662891,library,55.95337271,-3.116759644
41,5.201444821994554e-05,5.201444821994554e-05,0.00010402889643989108,library,55.96651862,-3.205719224
42,0.00012773597551111993,0.00012773597551111993,0.00025547195102223986,library,55.90529096,-3.223430258
43,0.025503787737090798,0.03530479309667744,0.060808580833768236,library,55.95050315,-3.213323145
44,0.0011967529761338703,0.0011967529761338703,0.0023935059522677406,school,55.973634080000004,-3.2507802496666667
45,0.00011584624036879921,0.00011584624036879921,0.00023169248073759841,school,55.9666246,-3.2259783
46,0.00011916166542571242,0.00011916166542571242,0.00023832333085142484,school,55.9344588,-3.1233362
47,0.00022401651037644497,0.00022401651037644497,0.00044803302075288994,school,55.9609479,-3.171037
48,0.07027127634318978,0.038486817525241114,0.10875809386843088,school,55.9768772,-3.1719622
49,7.23184053062984e-05,7.23184053062984e-05,0.0001446368106125968,school,55.9471277,-3.2137763
50,5.589190354965086e-05,5.589190354965086e-05,0.00011178380709930172,school,55.9529392,-3.1994168
51,0.014983687753861389,0.013805332752845748,0.028789020506707137,school,55.9430316,-3.0674452
52,0.00038769627466349836,0.00038769627466349836,0.0007753925493269967,school,55.928444539999994,-3.273827281333333
53,0.0004338280642142675,0.0004338280642142675,0.000867656128428535,school,55.95238672,-3.2800213066666664
54,0.00020779524715001628,0.00020779524715001628,0.00041559049430003257,school,55.9037635,-3.1653365
55,0.00015756319075972675,0.00015756319075972675,0.0003151263815194535,school,55.9173669,-3.1693957
56,0.0007861588455161598,0.0007861588455161598,0.0015723176910323196,school,55.901250454999996,-3.045115402
57,0.0036927590589757977,0.0036927590589757977,0.007385518117951595,school,55.9518817,-3.1132882
58,0.00011377532172716557,0.00011377532172716557,0.00022755064345433113,school,55.9339879,-3.1470357
59,0.00040592994401420423,0.00040592994401420423,0.0008118598880284085,school,55.934923133333335,-3.127840397
60,6.450077704877688e-05,6.450077704877688e-05,0.00012900155409755376,school,55.9555238,-3.152655
61,6.911910336438593e-05,6.911910336438593e-05,0.00013823820672877185,school,55.97648064,-3.186195735
62,0.0002925150969654692,0.0002925150969654692,0.0005850301939309384,school,55.97141011,-3.304438658
63,9.208147097159695e-06,9.20610249444696e-06,1.8414249591606657e-05,school,55.96571475,-3.189293486
64,0.0001477178539323004,0.0001477178539323004,0.0002954357078646008,school,55.89809051,-3.153343637
65,9.101331014809486e-05,9.101331014809486e-05,0.00018202662029618972,school,55.94313161,-3.044215958
66,7.28209995490341e-05,7.28209995490341e-05,0.0001456419990980682,school,55.97530208,-3.213430479
67,0.012012890910252875,0.012012890910252875,0.02402578182050575,school,55.89629569,-3.321238961
68,0.00035377043044595367,0.00035377043044595367,0.0007075408608919073,school,55.93628395,-3.10452498
69,9.89465493441019e-05,9.89465493441019e-05,0.0001978930986882038,school,55.93196186,-3.290187042
70,0.00010010750567024237,0.00010010750567024237,0.00020021501134048474,school,55.91279734,-3.135086424
71,0.00010119796006774598,0.00010119796006774598,0.00020239592013549196,school,55.9227861,-3.161746013
72,0.043476829286074686,0.044870738135914696,0.08834756742198938,school,55.936801335,-3.2008669540000003
73,5.3686786442706314e-05,5.3686786442706314e-05,0.00010737357288541263,school,55.92954816,-3.218452366
74,4.6576841931201795e-05,4.6576841931201795e-05,9.315368386240359e-05,school,55.92144785,-3.212312889
75,0.006727906255150796,0.00951715124468124,0.016245057499832037,school,55.96472063,-3.227396912
76,0.0001480391617088358,0.0001480391617088358,0.0002960783234176716,school,55.92244893,-3.281525523
77,0.0235869580433541,0.018457740480776946,0.04204469852413105,school,55.95800006,-3.224834063
78,0.0015609971702243133,0.0015609971702243133,0.0031219943404486267,school,55.91520901,-3.236387153
79,0.00018844236825937415,0.00018844236825937415,0.0003768847365187483,school,55.97340853,-3.25496947
80,6.143026763965844e-05,6.143026763965844e-05,0.00012286053527931688,school,55.94601851,-3.194495974
81,0.00013125181285985287,0.00013125181285985287,0.00026250362571970574,school,55.93401846,-3.135939249
82,0.0012529218221746421,0.0012529218221746421,0.0025058436443492842,school,55.96550097,-3.161601955
83,0.0007978934907266222,0.0007978934907266222,0.0015957869814532445,school,55.96581272,-3.16568221
84,0.0201856285539395,0.010168511478834425,0.030354140032773924,school,55.96607325,-3.174593907
85,0.022332861379746192,0.019849679895284453,0.04218254127503064,school,55.96051884,-3.190140901
86,0.0094996185380985,0.007529116610027775,0.017028735148126275,school,55.95395103,-3.227191859
87,0.00428918496592579,0.00428918496592579,0.00857836993185158,school,55.95989658,-3.144027159
88,0.00016417562770303405,0.00016417562770303405,0.0003283512554060681,school,55.96047022,-3.150131239
89,0.036565589034424986,0.04013743275587331,0.0767030217902983,school,55.93731601,-3.210468677
90,0.0025490164018158305,0.0025490164018158305,0.005098032803631661,school,55.8976554,-3.312464512
91,0.010150905987596935,0.005222855645475137,0.015373761633072072,school,55.94003635,-3.22969552
92,0.018641059630823822,0.018641059630823822,0.037282119261647644,school,55.92929159,-3.204512687
93,0.00013377189356706672,0.00013377189356706672,0.00026754378713413345,school,55.93011752,-3.136394641
94,0.000388011573342585,0.000388011573342585,0.00077602314668517,school,55.904732225000004,-3.1519274765
95,0.00010459272779902576,0.00010459272779902576,0.00020918545559805152,school,55.90568832,-3.195786497
96,0.00017943819647840473,0.00017943819647840473,0.00035887639295680945,school,55.91467426,-3.152929869
97,0.07720997786431298,0.03603956588453699,0.11324954374884996,school,55.97039798,-3.168530954
98,0.00024033407183531274,0.00024033407183531274,0.0004806681436706255,school,55.93096126,-3.158853695
99,4.927186723100468e-05,4.927186723100468e-05,9.854373446200935e-05,school,55.94115031,-3.143186577
100,0.004474338833436815,0.004474338833436815,0.00894867766687363,school,55.94465608,-3.112302672
101,0.006677108235883335,0.006854857876853676,0.01353196611273701,school,55.94181512,-3.103658592
102,0.004774079912694431,0.004774079912694431,0.009548159825388862,school,55.95384451,-3.140325816
103,0.004051860348832305,0.004051860348832305,0.00810372069766461,school,55.94827664,-3.143794514
104,0.00018618838164075058,0.00018618838164075058,0.00037237676328150116,school,55.9157084,-3.10995788
105,0.00022115755155915914,0.00022115755155915914,0.0004423151031183183,school,55.89880791,-3.163266758
106,0.00017643025392689022,0.00017643025392689022,0.00035286050785378044,school,55.9120591,-3.25208321
107,7.939222566510576e-05,7.939222566510576e-05,0.00015878445133021152,school,55.90744961,-3.138053064
108,0.0008164721142177142,0.0007674574623255687,0.001583929576543283,school,55.9547593,-3.11289202
109,0.006647281630965332,0.006647281630965332,0.013294563261930663,school,55.95226678,-3.251324577
110,7.25122080723145e-05,7.25122080723145e-05,0.000145024416144629,school,55.93669416,-3.071220324
111,0.00011679173908482954,0.00011679173908482954,0.00023358347816965908,school,55.94487493,-3.305946297
112,0.000285129162110933,0.000285129162110933,0.000570258324221866,school,55.9082668,-3.236722024
113,0.00034740632568255804,0.00034740632568255804,0.0006948126513651161,school,55.91130701,-3.229532705
114,0.0011684494023664648,0.0011684494023664648,0.0023368988047329296,school,55.86914414,-3.184162494
115,0.00013806652154984132,0.00013806652154984132,0.00027613304309968264,school,55.91590523,-3.280526468
116,5.636425886247101e-05,5.636425886247101e-05,0.00011272851772494201,school,55.90020311,-3.30266603
117,0.00014990701321596008,0.00014990701321596008,0.00029981402643192016,school,55.91981411,-3.293193881
118,0.00011091709253450862,0.00011091709253450862,0.00022183418506901723,school,55.91732134,-3.290462532
119,0.02141434648534843,0.02141434648534843,0.04282869297069686,school,55.92905971,-3.202540868
120,4.661871932344348e-05,4.661871932344348e-05,9.323743864688696e-05,school,55.94796102,-3.130809012
121,0.0001392728950476259,0.0001392728950476259,0.0002785457900952518,school,55.95143692,-3.301556681
122,0.08023105308000622,0.07053369525791472,0.15076474833792095,school,55.95171849,-3.177277892
123,0.03775985584369633,0.04920803778130354,0.08696789362499988,school,55.94913413,-3.185107078
124,0.017316101439259556,0.00682858171332381,0.024144683152583366,school,55.97662773,-3.195046258
125,0.05894239534194129,0.038853456060827414,0.0977958514027687,school,55.93837779,-3.187666428
126,0.024908500484813478,0.019540289814898526,0.04444879029971201,school,55.96093269,-3.221957867
127,0.00011788087585987476,0.00011788087585987476,0.0002357617517197495,school,55.96369494,-3.284965249
128,0.00010697332407162835,0.00010697332407162835,0.0002139466481432567,school,55.92545629,-3.166402291
129,0.0167129358954919,0.012531197890312122,0.029244133785804025,school,55.96078899,-3.205467915
130,0.03646870238532853,0.031098809804448378,0.06756751218977691,school,55.9594464,-3.207640299
131,8.555201156375567e-05,8.555201156375567e-05,0.00017110402312751135,school,55.96215765,-3.245534653
132,0.0008926587439528919,0.0008926587439528919,0.0017853174879057837,school,55.97160719,-3.159862063
133,0.05272616757406909,0.04738081726747465,0.10010698484154373,school,55.94339683,-3.206475218
134,0.004607461158305614,0.004607461158305614,0.009214922316611227,school,55.96768089,-3.156771179
135,0.0001572759700464523,0.0001572759700464523,0.0003145519400929046,school,55.95613413,-3.16983825
136,0.08638554554758436,0.08018521850877303,0.1665707640563574,school,55.95951465,-3.187549931
137,0.08493972722100973,0.05909133558535935,0.14403106280636907,school,55.96019702,-3.179226226
138,0.000666569221781782,0.0005695851907634107,0.0012361544125451926,school,55.95056387,-3.232223558
139,0.00017237737508385794,0.00017237737508385794,0.0003447547501677159,school,55.93540736,-3.23941739
140,0.0004635183267096291,0.0004635183267096291,0.0009270366534192582,school,55.937273024999996,-3.2480775145000003
141,0.12008891109229537,0.13213878025813872,0.2522276913504341,school,55.93987686,-3.176298935
142,9.36049036686027e-05,9.36049036686027e-05,0.0001872098073372054,school,55.96382275,-3.269054738
143,0.02570496037086603,0.014994916454379418,0.04069987682524545,school,55.94214457,-3.22307097
144,0.015570685993513576,0.01057481972744788,0.026145505720961457,school,55.94357116,-3.236779124
145,0.00010260577748489816,0.00010260577748489816,0.0002052115549697963,school,55.96316577,-3.250866473
146,5.103116612513657e-05,5.103116612513657e-05,0.00010206233225027314,school,55.95535291,-3.262030079
147,0.00014484368770419675,0.00014484368770419675,0.0002896873754083935,school,55.96727536,-3.252134802
148,0.00011851171723381722,0.00011851171723381722,0.00023702343446763445,school,55.9682641,-3.254458022
149,0.00015873188797847746,0.00015873188797847746,0.0003174637759569549,school,55.91395516,-3.235772138
150,0.0002794298519817189,0.0002794298519817189,0.0005588597039634378,school,55.91223642,-3.23592587
151,0.00029602307546214486,0.00029602307546214486,0.0005920461509242897,school,55.96725872,-3.18027515
152,9.176793262705687e-05,9.176793262705687e-05,0.00018353586525411374,school,55.94144485,-3.063719212
153,9.082888953299463e-05,9.082888953299463e-05,0.00018165777906598926,school,55.93241252,-3.292128336
154,0.00010360417060536698,0.00010360417060536698,0.00020720834121073397,school,55.9309554,-3.28979464
155,8.05225304200113e-05,8.05225304200113e-05,0.0001610450608400226,school,55.9687977,-3.21302922
156,4.545158307623332e-05,4.545158307623332e-05,9.090316615246664e-05,school,55.94080547,-3.285579093
157,0.00010371475447168409,0.00010371475447168409,0.00020742950894336818,school,55.91838857,-3.156812192
158,0.02704275024922484,0.0241972706527505,0.05124002090197534,school,55.94056121,-3.207184049
159,0.0002660387686822865,0.0002660387686822865,0.000532077537364573,school,55.96982802,-3.30100596
160,6.576662636171425e-05,6.576662636171425e-05,0.0001315332527234285,school,55.97028183,-3.240852857
161,0.0110505241800281,0.00848737783963221,0.01953790201966031,school,55.9480121,-3.235913673
162,0.00016494170343037666,0.00016494170343037666,0.0003298834068607533,school,55.90653466,-3.284894681
163,0.0005069191597189455,0.0005069191597189455,0.001013838319437891,school,55.91154247,-3.273782749
164,0.0005523319625374791,0.0005523319625374791,0.0011046639250749581,school,55.881138785000005,-3.148771011
165,0.09625748661603972,0.08101958148092693,0.17727706809696664,school,55.94082886,-3.21478528
166,0.00013343233239067234,0.00013343233239067234,0.0002668646647813447,school,55.93061096,-3.262897333
167,0.00022751450235338776,0.00022751450235338776,0.0004550290047067755,school,55.93865418,-3.050284657
168,4.60598671256548e-05,4.60598671256548e-05,9.21197342513096e-05,school,55.89932727,-3.258609393
169,0.0029333797026699577,0.0018515235656225801,0.0047849032682925376,school,55.94397547,-3.323401788
170,0.00025936497832204256,0.00025936497832204256,0.0005187299566440851,school,55.89939314,-3.049139994
171,0.000313522892458428,0.000313522892458428,0.000627045784916856,school,55.88813581,-3.053585933
172,0.0005130830722694723,0.0005130830722694723,0.0010261661445389446,school,55.86575577,-3.106628824
173,0.0008279024237032927,0.0007074448452300535,0.0015353472689333461,school,55.95373887,-3.228833505
174,0.004494642135728655,0.004532390163662818,0.009027032299391474,school,55.94695708,-3.220519383
175,5.022306423026018e-05,5.022306423026018e-05,0.00010044612846052036,school,55.93807497,-3.295665977
176,0.00012744111749574342,0.00012744111749574342,0.00025488223499148683,school,55.93152417,-3.22360004
177,0.00010933185847070627,0.00010933185847070627,0.00021866371694141253,school,55.93040394,-3.241254213
178,0.00016781190817659905,0.00016781190817659905,0.0003356238163531981,school,55.93173592,-3.227789452
179,0.00014436629962051483,0.00014436629962051483,0.00028873259924102967,school,55.96002178,-3.290965344
180,0.00011995072393816526,0.00011995072393816526,0.00023990144787633052,school,55.86716074,-3.06307053
181,0.00023344327384013566,0.00023344327384013566,0.0004668865476802713,school,55.87215392,-3.114981173
182,0.0003343727197285954,0.0003343727197285954,0.0006687454394571908,school,55.87110158,-3.097989643
183,7.116878052393855e-05,7.116878052393855e-05,0.0001423375610478771,school,55.97032965,-3.179500191
184,0.030715352130433235,0.012113684885105237,0.042829037015538474,school,55.97646782,-3.193321542
185,0.0004886691582669148,0.0004886691582669148,0.0009773383165338297,school,55.92059846,-3.261141573
186,0.00043148808168152363,0.00043148808168152363,0.0008629761633630473,school,55.9207403,-3.262913481
187,0.00023130821127139104,0.00023130821127139104,0.00046261642254278207,school,55.9414007,-3.050314765
188,0.0001652985723239726,0.0001652985723239726,0.0003305971446479452,school,55.94165405,-3.046770649
189,0.00011687749410615887,0.00011687749410615887,0.00023375498821231775,school,55.94459248,-3.052617328
190,0.00015246138594654697,0.00015246138594654697,0.00030492277189309394,school,55.90709217,-3.220054183
191,0.0003335025419899193,0.0003335025419899193,0.0006670050839798386,school,55.93504984,-3.08802746
192,7.831483445100838e-05,7.831483445100838e-05,0.00015662966890201676,school,55.87782572,-3.333888439
193,7.733079186950915e-05,7.733079186950915e-05,0.0001546615837390183,school,55.87039668,-3.120422226
194,0.010208769337176618,0.007287140277816646,0.01749590961499326,school,55.93834902,-3.273254727
195,5.706296999145326e-05,5.706296999145326e-05,0.00011412593998290652,school,55.88018627,-3.099866139
196,0.00027043711238102327,0.00027043711238102327,0.0005408742247620465,school,55.86933027,-3.113129231
197,6.248847332654257e-05,6.248847332654257e-05,0.00012497694665308514,school,55.89131363,-3.070645343
198,0.00010884055713366325,0.00010884055713366325,0.0002176811142673265,school,55.97633449,-3.226294076
199,0.010029313287144683,0.010029313287144683,0.020058626574289366,school,55.89624825,-3.317754084
200,0.00010483867313461801,4.295019728296108e-05,0.0001477888704175791,school,55.97327187,-3.196682771
201,0.0003151733863340288,0.0003151733863340288,0.0006303467726680576,school,55.88019182,-3.153350777
202,0.017904762275658542,0.021854655446124943,0.039759417721783485,school,55.94346695,-3.19799807
203,0.00014637626915096273,0.00014637626915096273,0.00029275253830192546,school,55.90379681,-3.156031073
204,0.0002074166591832283,0.0002074166591832283,0.0004148333183664566,school,55.90472586,-3.155102142
205,0.0001085849324661759,0.0001085849324661759,0.0002171698649323518,school,55.87404306,-3.049227277
206,7.388188201202854e-05,7.388188201202854e-05,0.00014776376402405708,school,55.87466871,-3.047811515
207,4.68892418519864e-05,4.68892418519864e-05,9.37784837039728e-05,school,55.94835438,-3.124384332
208,4.514054093920687e-05,4.514054093920687e-05,9.028108187841374e-05,school,55.98347333,-3.192548074
209,0.03956858919897164,0.03029834376402239,0.06986693296299402,school,55.92844901,-3.205306897
210,0.00019152572084566802,0.00019152572084566802,0.00038305144169133604,school,55.93061089,-3.145335471
211,0.015763046629409565,0.023498452794952558,0.03926149942436212,school,55.9468548,-3.18277252
212,0.008188200062262107,0.017571245334725205,0.02575944539698731,school,55.95349297,-3.205293741
213,0.013611652277916025,0.01028539905418318,0.023897051332099205,school,55.95434748,-3.221724778
214,0.0001174967016604189,0.0001174967016604189,0.0002349934033208378,school,55.87627535,-3.054638029
215,0.0001082199134106118,0.0001082199134106118,0.0002164398268212236,school,55.92793856,-3.121922357
216,0.037691613325020704,0.038748436078818387,0.07644004940383908,school,55.94404768,-3.097459898
217,5.766499957302662e-05,5.766499957302662e-05,0.00011532999914605324,university,55.9460305,-3.1922264
218,0.03329232579004933,0.04050320627572429,0.07379553206577362,university,55.910608554,-3.3223627579999997
219,4.873863676984326e-05,4.873863676984326e-05,9.747727353968652e-05,university,55.86443943,-3.199993153
220,8.357809247501436e-05,8.357809247501436e-05,0.00016715618495002872,university,55.92003105,-3.130459795
221,0.04529210434926799,0.09386536343985355,0.13915746778912153,university,55.9227561,-3.174665806
222,0.022046072841194902,0.04427226836634173,0.06631834120753663,university,55.94382143,-3.18807738
223,0.013526475115643108,0.020957905508116565,0.03448438062375967,university,55.94842786,-3.183648715
224,0.002939892459433449,0.002939892459433449,0.005879784918866898,university,55.91840635,-3.239711183
225,0.023625374870833646,0.03641690723774186,0.060042282108575505,university,55.94572217,-3.198643501
226,0.004027088199073753,0.004163345226567441,0.008190433425641193,university,55.93092459,-3.073969167
227,0.17414331093284194,0.3472891395260602,0.5214324504589022,university,55.947124470000006,-3.187131893
228,0.03534775636651895,0.05246037096284507,0.08780812732936402,university,55.94797712,-3.181016304
229,0.07602739735852658,0.07242799049322247,0.14845538785174905,university,55.94987261,-3.180667168
230,0.009644540158500824,0.006136468143070404,0.015781008301571225,university,55.92443586,-3.288860806
231,0.05184655362962182,0.05184655362962182,0.10369310725924363,university,55.92316278,-3.187854614
232,0.006295147460669394,0.009145136209688045,0.015440283670357439,university,55.92217818,-3.13849509
233,0.018652664709722846,0.024613215962864345,0.04326588067258719,university,55.93322827,-3.214057585
234,7.643173884627445e-05,7.643173884627445e-05,0.0001528634776925489,university,55.94956238,-3.195170918
235,0.0721019403735965,0.07988077322000456,0.15198271359360105,university,55.9522114,-3.178399108
