poi_id,inflow_per_hour,outflow_per_hour,demand_per_hour,category,lat,lon
236,0.03256005732276176,0.05158527590886204,0.08414533323162379,university,55.94666041,-3.184553469
237,4.9510513235141e-05,4.9510513235141e-05,9.9021026470282e-05,university,55.95488353,-3.196538197
238,5.2820477301800825e-05,5.2820477301800825e-05,0.00010564095460360165,university,55.94460062,-3.192729549
239,0.11745685665269197,0.24257934017011276,0.36003619682280474,university,55.94517079,-3.18693674
240,5.6625362499740316e-05,5.6625362499740316e-05,0.00011325072499948063,residential,55.9619568,-3.175409486
241,0.0038602140559070657,0.0051310263879838815,0.008991240443890948,residential,55.91043558,-3.318215975
242,0.1582995960802045,0.1582995960802045,0.316599192160409,residential,55.953492340939924,-3.244977108646163
243,0.4240495839579622,0.4240495839579622,0.8480991679159244,residential,55.92543582890298,-3.191310383749921
244,0.029461811887258278,0.029461811887258278,0.058923623774516556,residential,55.967595557474915,-3.1581088926822742
245,0.1435722617837287,0.1435722617837287,0.2871445235674574,residential,55.94793006516682,-3.1124219049065776
246,0.0012154653953065646,0.0012154653953065646,0.002430930790613129,residential,55.92301261733334,-3.3290521299333333
247,0.07110915031335496,0.06774259072146378,0.13885174103481873,residential,55.95096779,-3.1796567095
248,0.050798453369582386,0.050798453369582386,0.10159690673916477,residential,55.92221913085663,-3.240009675553652
249,0.23611814957098481,0.43294839688668146,0.6690665464576663,residential,55.94263347533333,-3.1850513061333334
250,9.593869901479291e-05,9.593869901479291e-05,0.00019187739802958582,residential,55.88266915,-3.109815549
251,0.00010369024354825076,0.00010369024354825076,0.00020738048709650152,residential,55.91117546,-3.312811017
252,0.00019864913652122018,0.00019864913652122018,0.00039729827304244036,residential,55.91409713,-3.145987436
253,0.00024936222711184896,0.00024936222711184896,0.0004987244542236979,residential,55.9091834,-3.150463886
254,0.00021386971854833533,0.00021386971854833533,0.00042773943709667066,residential,55.91173912,-3.173472794
255,0.0008288971246900503,0.0008288971246900503,0.0016577942493801005,residential,55.878089925,-3.1549930465
256,0.002386721289553512,0.002386721289553512,0.004773442579107024,residential,55.932466535555555,-3.2253433485555556
257,0.0012748587804761165,0.0012748587804761165,0.002549717560952233,residential,55.93022039583334,-3.123253460666666
258,0.011100035439697535,0.006852477810390791,0.017952513250088325,residential,55.97214283740386,-3.2014301609807694
259,0.2418064254641458,0.14926972088485477,0.39107614634900056,residential,55.97440816231359,-3.206316676909602
260,0.062422472976633434,0.055077954546552794,0.11750042752318623,residential,55.95771534655064,-3.1963861544588608
261,0.0011230308294235582,0.0011230308294235582,0.0022460616588471163,residential,55.93054015999999,-3.1442763869999997
262,0.0007367395503236571,0.0007367395503236571,0.0014734791006473142,residential,55.93060816375,-3.139605142125
263,0.01996587035820453,0.024365579284242954,0.04433144964244748,residential,55.94359318,-3.194645599
264,0.000812950251153077,0.000812950251153077,0.001625900502306154,residential,55.914288265625004,-3.177271175375
265,0.00037633083816367087,0.00037633083816367087,0.0007526616763273417,residential,55.980663965000005,-3.22563085675
266,0.0049123995778288035,0.0049123995778288035,0.009824799155657607,residential,55.9744676877174,-3.2485789954456523
267,0.00032731115833961827,0.00032731115833961827,0.0006546223166792365,residential,55.93065828,-3.1282261045
268,0.0026821607936080016,0.0016847152434428555,0.004366876037050858,residential,55.96568216,-3.195179864
269,0.0031825710987306846,0.0031825710987306846,0.006365142197461369,residential,55.90736724308823,-3.248652189294117
270,0.0048735106395228454,0.0048735106395228454,0.009747021279045691,residential,55.87059231666667,-3.1907934421111106
271,0.023616164196175068,0.03569761437853667,0.059313778574711734,residential,55.95300701,-3.177608089
272,0.0015437638138497524,0.0015437638138497524,0.003087527627699505,residential,55.91807299571428,-3.3184831904761904
273,0.00018442553638308888,0.00018442553638308888,0.00036885107276617775,residential,55.97710582,-3.2423063
274,0.0008358009723584885,0.0008358009723584885,0.001671601944716977,residential,55.97134694142858,-3.1923938317142855
275,0.07149693566387423,0.0714612450244236,0.14295818068829783,residential,55.96516214336898,-3.23598325526738
276,0.00011317127125665942,0.00011317127125665942,0.00022634254251331884,residential,55.9122052,-3.313597833
277,0.009711016056390966,0.009711016056390966,0.019422032112781932,residential,55.93911763375,-3.0961807162282606
278,0.00031180230068841353,0.00031180230068841353,0.0006236046013768271,residential,55.978000178,-3.1796935166000004
279,0.06172711961683144,0.055074431572763635,0.11680155118959507,residential,55.96003116,-3.186133447
280,0.0009901615449722627,0.0009901615449722627,0.0019803230899445253,residential,55.973404522500005,-3.1850410584999995
281,0.013962319623147486,0.013962319623147486,0.02792463924629497,residential,55.87089318932143,-3.181456915360714
282,0.12596720448908855,0.1146964151040104,0.24066361959309895,residential,55.9593336604762,-3.2112587530952386
283,0.4005994961662393,0.2661397007217142,0.6667391968879535,residential,55.96242546712418,-3.191200475594771
284,0.0025933495114211034,0.0025933495114211034,0.005186699022842207,residential,55.949721958750004,-3.2099855802999997
285,0.000643993909468856,0.000643993909468856,0.001287987818937712,residential,55.928504848333326,-3.256813219333333
286,0.0010707298841571063,0.0010707298841571063,0.0021414597683142127,residential,55.90002577444445,-3.1938985915
287,0.10698563823287245,0.1778633670223478,0.2848490052552203,residential,55.948006535714285,-3.205503036428571
288,0.09831401326539939,0.0805912182428343,0.17890523150823368,residential,55.947483538711666,-3.219720853343558
289,0.1829774076534797,0.09207005092617196,0.2750474585796516,residential,55.965196065,-3.17424227275
290,0.0004085412477305305,0.0004085412477305305,0.000817082495461061,residential,55.97802880375,-3.1662947050000003
291,0.0004992658083273155,0.0004992658083273155,0.000998531616654631,residential,55.91564072599999,-3.0888895662
292,0.00037848887587520885,0.00037848887587520885,0.0007569777517504177,residential,55.916502587500005,-3.06935503625
293,0.00022143445714525525,0.00022143445714525525,0.0004428689142905105,residential,55.915194404999994,-3.0786190055000002
294,0.00010244277251315969,0.00010244277251315969,0.00020488554502631938,residential,55.91708258,-3.075937979
295,0.00030528969799242214,0.00030528969799242214,0.0006105793959848443,residential,55.91118745,-3.1114231930000003
296,0.002445283624014087,0.0018377780763343212,0.004283061700348408,residential,55.94245525749011,-3.2843557730778823
297,0.05788927698551497,0.03773563409363545,0.09562491107915042,residential,55.955447039090906,-3.2167730964162677
298,0.004752059120380412,0.004752059120380412,0.009504118240760823,residential,55.94887751438357,-3.2140761434931506
299,0.0003481951289329433,0.0003481951289329433,0.0006963902578658866,residential,55.95077609,-3.219759945
300,5.615389677034138e-05,5.615389677034138e-05,0.00011230779354068276,residential,55.97457629,-3.172755535
301,0.0074580487973176166,0.0021829484383458233,0.00964099723566344,residential,55.975262285,-3.1675262865000002
302,0.047037223177075795,0.047037223177075795,0.09407444635415159,residential,55.9591152966763,-3.135910039183044
303,0.21484951595115187,0.12949042176483364,0.3443399377159855,residential,55.964376077142866,-3.1970079711904766
304,8.303094080618907e-05,8.303094080618907e-05,0.00016606188161237813,residential,55.9112676,-3.295770467
305,0.012179202211171936,0.008842479148477047,0.021021681359648985,residential,55.94290586,-3.237589657
306,0.030158857000839534,0.028414170845971688,0.05857302784681122,residential,55.944172654,-3.2192444789999994
307,0.0001429833515636366,0.0001429833515636366,0.0002859667031272732,residential,55.95972537,-3.163560731
308,0.15763109039753956,0.15763109039753956,0.3152621807950791,residential,55.93065658374999,-3.2018198878749997
309,0.1568419483394204,0.1539013328733701,0.3107432812127905,residential,55.9399857,-3.180749106
310,0.0010812144673435573,0.0010812144673435573,0.0021624289346871147,residential,55.9385865209091,-3.225182726954546
311,0.0011101795681448892,0.0011101795681448892,0.0022203591362897784,residential,55.948003619999994,-3.3103047313157896
312,0.0004226597985030156,0.0004226597985030156,0.0008453195970060312,residential,55.9315149575,-3.2719690462499997
313,5.9373264301235495e-05,5.9373264301235495e-05,0.00011874652860247099,residential,55.93274717,-3.104446537
314,0.0010603696217122405,0.0010603696217122405,0.002120739243424481,residential,55.96389263625,-3.27343858325
315,0.005893144073719289,0.005893144073719289,0.011786288147438578,residential,55.96572739096491,-3.180792629350877
316,0.004916323801636759,0.004916323801636759,0.009832647603273518,residential,55.930958914492756,-3.161535712072463
317,0.01975472800114867,0.019679877104012703,0.03943460510516138,residential,55.94678954,-3.250825599666667
318,0.00010608430606840223,0.00010608430606840223,0.00021216861213680445,residential,55.8859458,-3.3052578615
319,0.00012878900380966778,0.00012878900380966778,0.00025757800761933556,residential,55.9255839,-3.157955961
320,0.00018476793495675954,0.00018476793495675954,0.0003695358699135191,residential,55.93645754666667,-3.1443249923333334
321,0.009883503494501795,0.009883503494501795,0.01976700698900359,residential,55.96586646842105,-3.309284231047847
322,0.0011940581847079308,0.0011940581847079308,0.0023881163694158616,residential,55.96586837333333,-3.319036956666667
323,0.0042346906165990714,0.0042346906165990714,0.008469381233198143,residential,55.91447355,-3.0932838829230773
324,6.727489347531318e-05,6.727489347531318e-05,0.00013454978695062636,residential,55.92861452,-3.092706538
325,0.0002400332560740818,0.0002400332560740818,0.0004800665121481636,residential,55.92096499000001,-3.1015877020000002
326,0.00011808440490216916,0.00011808440490216916,0.0002361688098043383,residential,55.928812975,-3.090591108
327,0.0004591982826194592,0.0004591982826194592,0.0009183965652389184,residential,55.919504956666664,-3.103434846666667
328,0.0001059613786752222,0.0001059613786752222,0.0002119227573504444,residential,55.923942385000004,-3.0932988935
329,0.0010849734174178465,0.0010849734174178465,0.002169946834835693,residential,55.882626302727274,-3.116689366727273
330,0.0003894798087893995,0.0003894798087893995,0.000778959617578799,residential,55.884277606666664,-3.115920919
331,0.00035990860660957695,0.00035990860660957695,0.0007198172132191539,residential,55.88321015333333,-3.1132896100000003
332,0.0021940082174828177,0.0021940082174828177,0.004388016434965635,residential,55.95530038477273,-3.164440702818182
333,8.28494154808199e-05,8.28494154808199e-05,0.0001656988309616398,residential,55.92628216,-3.272494398
334,0.02904590054274394,0.04062928296843755,0.06967518351118149,residential,55.965784604999996,-3.23240034825
335,0.0046287843542301,0.0046287843542301,0.0092575687084602,residential,55.928160590697665,-3.156293724860465
336,0.0007113607472462348,0.0007113607472462348,0.0014227214944924696,residential,55.935968540000005,-3.2419243633333337
337,0.003472917733337162,0.003472917733337162,0.006945835466674324,residential,55.92829258947368,-3.2643530366315794
338,0.0017457645278972198,0.0017457645278972198,0.0034915290557944395,residential,55.931578346842095,-3.264045504894737
339,0.00023204485304997372,0.00023204485304997372,0.00046408970609994744,residential,55.93269900666667,-3.266715122333333
340,0.00022211190123681452,0.00022211190123681452,0.00044422380247362904,residential,55.93381169666666,-3.2643296599999996
341,0.5231002426998629,0.5248571055787883,1.047957348278651,residential,55.95682664954954,-3.1204002265495503
342,0.0037617747247252744,0.0034802223364051206,0.007241997061130395,residential,55.961531168823534,-3.313660637
343,0.0025528391665580424,0.0021484868134701907,0.004701325980028233,residential,55.96080747714286,-3.3078546014285712
344,0.0468432959371634,0.0468432959371634,0.0936865918743268,residential,55.89611792465162,-3.3196648366741903
345,0.0028873322241024257,0.0028873322241024257,0.005774664448204851,residential,55.89239838,-3.321131692
346,0.007513319453600162,0.007513319453600162,0.015026638907200324,residential,55.89322143,-3.3190986694999998
347,0.0018706520178076213,0.0018706520178076213,0.0037413040356152425,residential,55.89081632,-3.324477672
348,6.130698364300238e-05,6.130698364300238e-05,0.00012261396728600475,residential,55.93125506,-3.044855969
349,0.0018732327085971383,0.0018732327085971383,0.0037464654171942766,residential,55.939967657,-3.0513996108
350,0.0001646902596933935,0.0001646902596933935,0.000329380519386787,residential,55.896490623333335,-3.1129761190000003
351,0.00039468927457947134,0.00039468927457947134,0.0007893785491589427,residential,55.900722048,-3.1262830578
352,0.00011658306046960893,0.00011658306046960893,0.00023316612093921785,residential,55.92485758,-3.318514058
353,0.008957128050698421,0.008584392867542881,0.0175415209182413,residential,55.9261403,-3.31670715
354,0.0002685571840209265,0.0002685571840209265,0.000537114368041853,residential,55.91180946666666,-3.3110034046666663
355,0.00023506621561827332,0.00023506621561827332,0.00047013243123654664,residential,55.8937015025,-3.306979386
356,9.321948806826041e-05,9.321948806826041e-05,0.00018643897613652082,residential,55.8780184,-3.33126563
357,9.1569857537736e-05,9.1569857537736e-05,0.000183139715075472,residential,55.87750456,-3.329347057
358,7.382894037163076e-05,7.382894037163076e-05,0.0001476578807432615,residential,55.87690224,-3.326148113
359,6.08434034476631e-05,6.08434034476631e-05,0.0001216868068953262,residential,55.88929684,-3.323178972
360,5.7028109101628844e-05,5.7028109101628844e-05,0.00011405621820325769,residential,55.87042742,-3.332899694
361,0.0017703609951312746,0.0017703609951312746,0.003540721990262549,residential,55.96679980766666,-3.2627937184333335
362,0.09270634356598272,0.05822023688074143,0.15092658044672413,residential,55.94081509666666,-3.225089560666667
363,0.00019187731808785583,0.00019187731808785583,0.00038375463617571165,residential,55.905729175,-3.04660145675
364,0.0036205121696216095,0.0022297750705855273,0.005850287240207136,residential,55.93858088,-3.329165851
365,0.00011686967835518712,0.00011686967835518712,0.00023373935671037424,residential,55.94655431,-3.317551372
366,8.514936632245877e-05,8.514936632245877e-05,0.00017029873264491754,residential,55.9485824,-3.323996128
367,0.0030624819922283244,0.0019181013036716934,0.004980583295900018,residential,55.94676679,-3.327304686
368,0.08912912376978739,0.18699286503614473,0.27612198880593214,residential,55.94673936,-3.18744524
369,0.00018567926573141155,0.00018567926573141155,0.0003713585314628231,residential,55.91713253,-3.099520881
370,0.0005309972697298921,0.0005309972697298921,0.0010619945394597843,residential,55.91168132399999,-3.0861369492
371,0.00020074818572786041,0.00020074818572786041,0.00040149637145572083,residential,55.88812283000001,-3.143922214
372,0.00018786049715681407,0.00018786049715681407,0.00037572099431362814,residential,55.88388237,-3.1443401499999997
373,0.00015238951481778701,0.00015238951481778701,0.00030477902963557403,residential,55.907320285,-3.0861381765
374,0.1479654336673348,0.15716327254959334,0.3051287062169281,residential,55.943453574,-3.2012379175999994
375,0.0008541724320352458,0.0008541724320352458,0.0017083448640704917,residential,55.864622455,-3.1863167294999997
376,0.015880905762499262,0.009284434389412346,0.02516534015191161,residential,55.962866635,-3.2045668725
377,0.0006379273576965566,0.0006379273576965566,0.0012758547153931131,residential,55.962552100714284,-3.208313215642857
378,0.018520924144563463,0.01585259970426133,0.03437352384882479,residential,55.95705883000001,-3.2113837050000003
379,0.000648040757711848,0.000648040757711848,0.001296081515423696,residential,55.96708741857142,-3.2304496965714287
380,0.026424977311895984,0.026424977311895984,0.05284995462379197,residential,55.94981046837697,-3.144883265715532
381,0.000757034595417488,0.000757034595417488,0.001514069190834976,residential,55.897285499999995,-3.0528476854999997
382,0.0045352850193710595,0.0045352850193710595,0.009070570038742119,residential,55.868634311666675,-3.09367613275
383,0.000713023367742265,0.000713023367742265,0.00142604673548453,residential,55.86563769,-3.0908685030000003
384,0.10182620387940759,0.08681605920496431,0.1886422630843719,residential,55.95794252,-3.2077268620000003
385,0.00012660273282596532,0.00012660273282596532,0.00025320546565193064,residential,55.91927449,-3.291535499
386,0.0005509316303419753,0.0005509316303419753,0.0011018632606839506,residential,55.962574565,-3.15473394025
387,0.0031364634247937847,0.0031364634247937847,0.006272926849587569,residential,55.96393828575757,-3.1481836118484847
388,0.0001322565016750484,0.0001322565016750484,0.0002645130033500968,residential,55.90273505,-3.282207799
389,0.016286710674049056,0.016286710674049056,0.03257342134809811,residential,55.90917823728097,-3.2652883916797584
390,0.00029946846506681037,0.00029946846506681037,0.0005989369301336207,residential,55.96123076,-3.1530148540000003
391,0.0013683412019383906,0.0013683412019383906,0.0027366824038767812,residential,55.922867150714296,-3.066166622035714
392,0.0016514880321785378,0.0016514880321785378,0.0033029760643570757,residential,55.913567667894746,-3.0826493121578946
393,0.004365193898547899,0.004365193898547899,0.008730387797095798,residential,55.87828647954546,-3.1457709014545454
394,0.0014791514010719783,0.0014791514010719783,0.0029583028021439566,residential,55.92531825166666,-3.262674435111111
395,0.002017904674918974,0.002017904674918974,0.004035809349837948,residential,55.922550817428565,-3.2846406419142866
396,5.3804552478420545e-05,5.3804552478420545e-05,0.00010760910495684109,residential,55.9265007,-3.22416375
397,0.020077709274783286,0.015171021627397318,0.0352487309021806,residential,55.95463169,-3.224983012
398,0.0033676875556629803,0.0033676875556629803,0.006735375111325961,residential,55.93153406521738,-3.2386178707826083
399,0.0013412004330744978,0.0013412004330744978,0.0026824008661489956,residential,55.920214054999995,-3.2986122865416667
400,0.000415963666590989,0.000415963666590989,0.000831927333181978,residential,55.8781857,-3.185140815
401,0.0020124028055999534,0.0020124028055999534,0.004024805611199907,residential,55.8768305275,-3.18216749425
402,0.00038884007929010605,0.00038884007929010605,0.0007776801585802121,residential,55.87458635,-3.193321713
403,0.000190298139615845,0.000190298139615845,0.00038059627923169,residential,55.866482932500006,-3.1976668022499997
404,0.0024063545669398604,0.0024063545669398604,0.004812709133879721,residential,55.868512669999994,-3.171718455
405,4.71746119394857e-05,4.71746119394857e-05,9.43492238789714e-05,residential,55.865658,-3.171471831
406,0.0004855265918140313,0.0004855265918140313,0.0009710531836280626,residential,55.86688612,-3.173675591
407,0.00018440559832948422,0.00018440559832948422,0.00036881119665896844,residential,55.9352099,-3.234794041
408,0.001095779558783048,0.001095779558783048,0.002191559117566096,residential,55.91300607631579,-3.149572850052632
409,0.00011718235716376988,0.00011718235716376988,0.00023436471432753975,residential,55.90736082,-3.160519651
410,0.00230886369116985,0.00230886369116985,0.0046177273823397,residential,55.90623136894736,-3.1479255851315786
411,0.0010021458311789343,0.0010021458311789343,0.0020042916623578687,residential,55.90469639333333,-3.138492172666667
412,0.000559443162192186,0.000559443162192186,0.001118886324384372,residential,55.90488219999999,-3.1292444215714283
413,0.00014235926201385283,0.00014235926201385283,0.00028471852402770566,residential,55.97188394333333,-3.3272712406666667
414,5.137833678785026e-05,5.137833678785026e-05,0.00010275667357570052,residential,55.9710812,-3.325888112
415,0.14312608948270106,0.15464901299148398,0.29777510247418504,residential,55.9703200325,-3.332974671
416,0.035880699213592035,0.038771389072679234,0.07465208828627126,residential,55.97188229,-3.331672139
417,0.000705057066796941,0.000705057066796941,0.001410114133593882,residential,55.903470568,-3.1732605474000004
418,0.002854695427404919,0.002854695427404919,0.005709390854809838,residential,55.965574016666665,-3.1639642313333334
419,0.00015016840582891347,0.00015016840582891347,0.00030033681165782695,residential,55.90503091,-3.176205123
420,0.0012074001888980174,0.0012074001888980174,0.002414800377796035,residential,55.9060684,-3.1533511978571434
421,0.07636513530284429,0.0928951209771037,0.169260256279948,residential,55.947569575,-3.196849265
422,4.942455109345748e-05,4.942455109345748e-05,9.884910218691496e-05,residential,55.9653462,-3.172053077
423,0.0003032068869298922,0.0003032068869298922,0.0006064137738597844,residential,55.906553815,-3.1558540885
424,6.158162868157794e-05,6.158162868157794e-05,0.00012316325736315588,residential,55.94948431,-3.196266305
425,0.007257006628806314,0.007257006628806314,0.014514013257612628,residential,55.90135820049383,-3.138347281358025
426,0.0001023600072553203,0.0001023600072553203,0.0002047200145106406,residential,55.90483664,-3.136445949
427,0.0004653751908411938,0.0004653751908411938,0.0009307503816823876,residential,55.93905593,-3.0578998325
428,0.006212174097099931,0.006212174097099931,0.012424348194199863,residential,55.93385803538462,-3.2310504816153838
429,0.05369372422230441,0.07854167852502118,0.1322354027473256,residential,55.958859511111115,-3.1827472294444443
430,0.01620981530780355,0.01620981530780355,0.0324196306156071,residential,55.89318725191275,-3.0526224270167783
431,6.317228680604741e-05,6.317228680604741e-05,0.00012634457361209483,residential,55.86408648,-3.070799013
432,0.00027355873967682253,0.00027355873967682253,0.0005471174793536451,residential,55.8746125,-3.068093334
433,0.0001379018047096182,0.0001379018047096182,0.0002758036094192364,residential,55.87592308,-3.068734799
434,0.24441611757759846,0.1301507642441797,0.37456688182177816,residential,55.95801446800001,-3.1751069409
435,0.0015145202383605324,0.0015145202383605324,0.0030290404767210647,residential,55.90119848285715,-3.1643583830476185
436,0.12227301326840184,0.14003875393306042,0.26231176720146226,residential,55.94098049,-3.174833919
437,0.13638042771549935,0.16104477505433581,0.2974252027698352,residential,55.9413755,-3.173042751
438,0.0006237073597775922,0.0006237073597775922,0.0012474147195551844,residential,55.9591752775,-3.16911929275
439,0.0003273158352541874,0.0003273158352541874,0.0006546316705083748,residential,55.960860525,-3.171013886
440,0.00027903038051455974,0.00027903038051455974,0.0005580607610291195,residential,55.96152251666666,-3.1683441736666667
441,6.111720684157011e-05,6.111720684157011e-05,0.00012223441368314022,residential,55.9635063,-3.170440337
442,0.0026952729470910357,0.0026952729470910357,0.005390545894182071,residential,55.93580032375,-3.087558378625
443,0.00039229052474745117,0.00039229052474745117,0.0007845810494949023,residential,55.93508176,-3.091158682
444,0.00015466392353479148,0.00015466392353479148,0.00030932784706958296,residential,55.912939035,-3.119760054
445,0.00014001787819567242,0.00014001787819567242,0.00028003575639134483,residential,55.91298418,-3.115164222
446,9.028108187841374e-05,9.028108187841374e-05,0.00018056216375682749,residential,55.903236975,-3.3305596289999997
447,0.11667094107116062,0.1302645809278707,0.2469355219990313,residential,55.936654145,-3.209054508
448,0.002932759207135442,0.002932759207135442,0.005865518414270884,residential,55.90481570857143,-3.285899198547619
