poi_id,inflow_per_hour,outflow_per_hour,demand_per_hour,category,lat,lon
449,0.0018563267061643177,0.0018563267061643177,0.0037126534123286354,residential,55.904951482272736,-3.2775917913636365
450,0.025676170922257168,0.0490711798432205,0.07474735076547767,residential,55.945330215,-3.1956709805
451,0.0006466177959994111,0.0006466177959994111,0.0012932355919988221,residential,55.864144800000005,-3.0900137
452,0.0005711867342061629,0.0005711867342061629,0.0011423734684123258,residential,55.86546799,-3.0879767165
453,7.3974389989025e-05,7.3974389989025e-05,0.00014794877997805,residential,55.95862696,-3.171429835
454,0.001532181928908207,0.001532181928908207,0.003064363857816414,residential,55.918810061333346,-3.2823125186666666
455,0.00039652418864266143,0.00039652418864266143,0.0007930483772853229,residential,55.92063842666666,-3.2777318463333334
456,0.0001504663212355386,0.0001504663212355386,0.0003009326424710772,residential,55.91914935,-3.279072965
457,0.00030310050486933866,0.00030310050486933866,0.0006062010097386773,residential,55.91793221333333,-3.2769115336666665
458,0.00037884090861817216,0.00037884090861817216,0.0007576818172363443,residential,55.916655090000006,-3.284238867666667
459,0.01170279954390283,0.01170279954390283,0.02340559908780566,residential,55.912172295000005,-3.2713981787727264
460,0.0013556693325757281,0.0013556693325757281,0.0027113386651514563,residential,55.913602819090904,-3.278389717
461,0.00044684982547827463,0.00044684982547827463,0.0008936996509565493,residential,55.91326162,-3.273608407
462,0.000452797765839046,0.000452797765839046,0.000905595531678092,residential,55.91173813,-3.27612026
463,0.00044393101370495373,0.00044393101370495373,0.0008878620274099075,residential,55.91255628,-3.275080053
464,0.0011392093506420492,0.0011392093506420492,0.0022784187012840984,residential,55.921751471250005,-3.280277951625
465,0.0012430171833548009,0.0012430171833548009,0.0024860343667096017,residential,55.92562258125,-3.2819077319999996
466,0.0030393253244165933,0.0030393253244165933,0.0060786506488331865,residential,55.92969547416667,-3.2822886180000004
467,0.0004603218126392288,0.0004603218126392288,0.0009206436252784576,residential,55.96007399333333,-3.149543793
468,0.001045116394377772,0.001045116394377772,0.002090232788755544,residential,55.9544963,-3.1534584
469,0.17279452311028554,0.19105813355197457,0.3638526566622601,residential,55.9376034625,-3.2024446422499997
470,0.6570121961260507,0.7125474095209573,1.3695596056470078,residential,55.93848255611111,-3.1995846586111107
471,0.1595321459209821,0.10190512426169576,0.26143727018267787,residential,55.95460220500001,-3.1708138
472,0.00024314920346978053,0.00024314920346978053,0.00048629840693956107,residential,55.95602187,-3.161463814
473,0.003723908865840788,0.003723908865840788,0.007447817731681576,residential,55.93603822863636,-3.2455208473181827
474,0.034157168068094976,0.03392631579536331,0.06808348386345828,residential,55.93655392,-3.196995058
475,0.00021691427033047975,0.00021691427033047975,0.0004338285406609595,residential,55.97272983,-3.167137733666667
476,0.00015742091745804714,0.00015742091745804714,0.00031484183491609427,residential,55.97354867,-3.165947248
477,0.0012908364491329277,0.0003992797136999827,0.0016901161628329105,residential,55.97582079,-3.169036413
478,8.0309179465143e-05,8.0309179465143e-05,0.000160618358930286,residential,55.96285142,-3.165961558
479,0.0022555020022815785,0.0022555020022815785,0.004511004004563157,residential,55.97504558260868,-3.302293060152174
480,0.000416280938882626,0.000416280938882626,0.000832561877765252,residential,55.9740073925,-3.2895118642499996
481,0.00015806393836857716,0.00015806393836857716,0.0003161278767371543,residential,55.87993943,-3.080615819
482,0.000320198248584012,0.000320198248584012,0.000640396497168024,residential,55.878728075,-3.081148044
483,0.00040339066274427385,0.00040339066274427385,0.0008067813254885477,residential,55.86469961125,-3.06617650425
484,6.891806707528659e-05,6.891806707528659e-05,0.00013783613415057318,residential,55.97225654,-3.162214934
485,0.0004115760507515952,0.0004115760507515952,0.0008231521015031904,residential,55.88747399499999,-3.19748110575
486,0.0007473312003187324,0.0007473312003187324,0.0014946624006374647,residential,55.89500797125,-3.20308606725
487,0.0002543367857489874,0.0002543367857489874,0.0005086735714979748,residential,55.88595930666667,-3.182469068333333
488,0.0005416270573638093,0.0005416270573638093,0.0010832541147276185,residential,55.88559857,-3.1932537539999997
489,0.00019102798360197426,0.00019102798360197426,0.0003820559672039485,residential,55.883885945,-3.183202099
490,0.00022247300471547825,0.00022247300471547825,0.0004449460094309565,residential,55.885189915,-3.1894753409999996
491,0.00030320155899066383,0.00030320155899066383,0.0006064031179813277,residential,55.88472233000001,-3.187116054
492,9.93385408664523e-05,9.93385408664523e-05,0.0001986770817329046,residential,55.88396304,-3.178313514
493,0.00028090745274530067,0.00028090745274530067,0.0005618149054906013,residential,55.882476274999995,-3.177912077
494,0.003484025361376739,0.003484025361376739,0.006968050722753478,residential,55.9682041345,-3.1778181845499995
495,0.00046142535365012655,0.00046142535365012655,0.0009228507073002531,residential,55.86776049714286,-3.1303066278571423
496,0.00021966473801658727,0.00021966473801658727,0.00043932947603317454,residential,55.86647714,-3.1355083765
497,0.0002995848765610789,0.0002995848765610789,0.0005991697531221578,residential,55.86528796666667,-3.133552762333333
498,7.7034604268322e-05,7.7034604268322e-05,0.000154069208536644,residential,55.87053067,-3.13895891
499,0.011253326071091073,0.006098020801202176,0.017351346872293248,residential,55.967666475,-3.1751021505
500,0.00029228397658866763,0.00029228397658866763,0.0005845679531773353,residential,55.97017622333334,-3.1805843683333332
501,9.260695475337075e-05,9.260695475337075e-05,0.0001852139095067415,residential,55.89213254,-3.156333906
502,0.0002135479576144125,0.0002135479576144125,0.000427095915228825,residential,55.89441042,-3.1580257119999997
503,0.0007654510738752748,0.0007654510738752748,0.0015309021477505496,residential,55.89404848,-3.1624350872
504,0.07411218299095822,0.035023847827467224,0.10913603081842543,residential,55.971026011428556,-3.1734124264285706
505,7.92279402909443e-05,7.920134293365423e-05,0.00015842928322459853,residential,55.96620976153846,-3.1915609599230765
506,0.00028248650541255765,0.00028248650541255765,0.0005649730108251153,residential,55.968474677500005,-3.187992703
507,8.688371355337241e-05,8.688371355337241e-05,0.00017376742710674482,residential,55.96953775,-3.19001115
508,0.002426659507970813,0.002426659507970813,0.004853319015941626,residential,55.927690368499995,-3.2768231098
509,0.0001837345162125512,0.0001837345162125512,0.0003674690324251024,residential,55.97149496,-3.1785278555
510,0.0006321466110385742,0.0006321466110385742,0.0012642932220771484,residential,55.94071795461538,-3.2970224126923076
511,8.231859423698745e-05,8.231859423698745e-05,0.0001646371884739749,residential,55.9595756,-3.172035831
512,0.11204497531587952,0.11980913427607948,0.231854109591959,residential,55.945968259999994,-3.2049447962000004
513,0.08854269504698752,0.05644356490024817,0.14498625994723568,residential,55.954210398,-3.1742025764
514,0.002303930371484358,0.002303930371484358,0.004607860742968716,residential,55.91244345185186,-3.281573404962963
515,0.00044761611003387797,0.00044761611003387797,0.0008952322200677559,residential,55.90871925,-3.24710835
516,0.007853646209141708,0.007853646209141708,0.015707292418283416,residential,55.91033234021739,-3.231756335978261
517,0.0027854533249701535,0.0027854533249701535,0.005570906649940307,residential,55.956073303000004,-3.28344709234
518,0.08399541962933306,0.1432084624546577,0.22720388208399078,residential,55.946198530000004,-3.199939619333333
519,0.020254644870841033,0.020424199857866206,0.04067884472870724,residential,55.95016109611111,-3.224309201444444
520,0.19898163024659052,0.2100534829128631,0.4090351131594536,residential,55.9426435075,-3.18171843825
521,9.36759052245498e-05,9.36759052245498e-05,0.0001873518104490996,residential,55.943911555,-3.1778465110000003
522,0.26301629946087296,0.18128296646712866,0.4442992659280016,residential,55.944112131428575,-3.236726238714285
523,0.002439873128236426,0.002439873128236426,0.004879746256472852,residential,55.91956018428572,-3.2668217534285717
524,0.000999635225896701,0.000999635225896701,0.001999270451793402,residential,55.923019967500004,-3.25297638625
525,0.0019777463613073454,0.0019777463613073454,0.003955492722614691,residential,55.88865004043479,-3.081816294086956
526,9.603072262900554e-05,9.603072262900554e-05,0.0001920614452580111,residential,55.87323896,-3.082634111
527,0.00016456221877765012,0.00016456221877765012,0.00032912443755530024,residential,55.871517839999996,-3.0793510069999996
528,0.00031866391934003087,0.00031866391934003087,0.0006373278386800617,residential,55.87393061666666,-3.0805345010000003
529,0.00011307962957345198,0.00011307962957345198,0.00022615925914690397,residential,55.90975489,-3.139883125
530,0.007121541918712497,0.007121541918712497,0.014243083837424994,residential,55.8964728245652,-3.1443177073695647
531,0.00015170345429444396,0.00015170345429444396,0.0003034069085888879,residential,55.92056076,-3.307763153
532,0.00012714256751002908,0.00012714256751002908,0.00025428513502005816,residential,55.9372271,-3.236149
533,0.0009992194787073216,0.0009992194787073216,0.001998438957414643,residential,55.96547589055555,-3.2199091795555552
534,0.11235369650578493,0.04432493182830472,0.15667862833408966,residential,55.97593334857144,-3.1955597402857143
535,0.004005729633526283,0.0015785094532739052,0.005584239086800188,residential,55.97437063447368,-3.197193217342105
536,0.0002627541532193114,0.0002627541532193114,0.0005255083064386228,residential,55.97780416333333,-3.211194153333333
537,7.747387763999534e-05,7.747387763999534e-05,0.00015494775527999068,residential,55.97660125,-3.211028825
538,0.006139856425561525,0.009570384442674863,0.01571024086823639,residential,55.920743755000004,-3.142349241
539,0.0006411255143891179,0.0006411255143891179,0.0012822510287782357,residential,55.92498354666666,-3.321974429166666
540,0.00043733330646278867,0.00043733330646278867,0.0008746666129255773,residential,55.97974672555556,-3.215178404111111
541,0.007557701840633641,0.0087837395217933,0.01634144136242694,residential,55.971664255714295,-3.307316104285714
542,0.00020471668054681226,0.00020471668054681226,0.0004094333610936245,residential,55.97271044,-3.304359074
543,0.00017007233782502325,0.00017007233782502325,0.0003401446756500465,residential,55.93143316,-3.156899911
544,0.0010243051255700417,0.0010243051255700417,0.0020486102511400833,residential,55.88273620933333,-3.1247205351333336
545,0.00011921318055089184,0.00011921318055089184,0.00023842636110178367,residential,55.88133172,-3.139747358
546,0.007069630391421094,0.007069630391421094,0.014139260782842188,residential,55.8844501614433,-3.081875001402062
547,0.001258659306400149,0.001258659306400149,0.002517318612800298,residential,55.95412249799999,-3.3007821083000004
548,0.06195916495643489,0.07628111425600112,0.138240279212436,residential,55.97895949,-3.300853126
549,0.07412444648003207,0.09129768331115211,0.16542212979118417,residential,55.97965611,-3.302102416
550,0.00045419480838240853,0.00045419480838240853,0.0009083896167648171,residential,55.92724764,-3.2684963472499997
551,0.0040483888458790005,0.0040483888458790005,0.008096777691758001,residential,55.931548680441175,-3.2462599474705875
552,0.000361313033464825,0.000361313033464825,0.00072262606692965,residential,55.926934758333324,-3.2511887303333338
553,0.007690344807730278,0.007690344807730278,0.015380689615460555,residential,55.86548049337748,-3.1003974275695363
554,0.00629877754481213,0.006914088036246532,0.013212865581058662,residential,55.9091297,-3.332449479
555,0.002831682526887849,0.002831682526887849,0.005663365053775698,residential,55.87096590828572,-3.059184998085714
556,5.2529505042725114e-05,5.2529505042725114e-05,0.00010505901008545023,residential,55.96553525,-3.291955212
557,0.0016075340845411019,0.0018539276647134848,0.0034614617492545866,residential,55.96803091,-3.308557813
558,0.025508437239051048,0.030218800161999418,0.05572723740105047,residential,55.969609027999994,-3.3087039704999994
559,0.000343804608173472,0.000343804608173472,0.000687609216346944,residential,55.90185022,-3.265406669
560,0.00024401948350292788,0.00024401948350292788,0.00048803896700585575,residential,55.90162124,-3.26891050975
561,0.0004157513642786211,0.0004157513642786211,0.0008315027285572422,residential,55.90324653,-3.268285337
562,0.0015097114383620764,0.0015097114383620764,0.003019422876724153,residential,55.90413731578946,-3.228107013631579
563,0.0026156964905168167,0.0026156964905168167,0.005231392981033633,residential,55.90488754611111,-3.235733497055555
564,0.0018162601331228592,0.0018162601331228592,0.0036325202662457184,residential,55.90747170038462,-3.2222085918461536
565,0.00013588745349169118,0.00013588745349169118,0.00027177490698338235,residential,55.90238442,-3.286901059
566,0.0002405868507739463,0.0002405868507739463,0.0004811737015478926,residential,55.899934523333336,-3.294050192666667
567,5.807221451838764e-05,5.807221451838764e-05,0.00011614442903677528,residential,55.89911216,-3.298195171
568,0.02114024278783623,0.02114024278783623,0.04228048557567246,residential,55.922565186,-3.2495905848999995
569,0.005227757192818136,0.005227757192818136,0.010455514385636272,residential,55.96671914771429,-3.242193913571429
570,0.0003634820260667876,0.0003634820260667876,0.0007269640521335752,residential,55.930423923333336,-3.2526222610000004
571,0.00023941014934535343,0.00023941014934535343,0.00047882029869070685,residential,55.91772354799999,-3.2256787162
572,0.010768375988239601,0.010768375988239601,0.021536751976479203,residential,55.917733050950226,-3.259906927131222
573,0.0015153612580264813,0.0015153612580264813,0.0030307225160529625,residential,55.93001672625,-3.2585832034375
574,0.00012711574153241362,0.00012711574153241362,0.00025423148306482723,residential,55.89739076,-3.204313234
575,0.007440015276731164,0.007440015276731164,0.014880030553462329,residential,55.88039267405797,-3.0735944671449276
576,0.005989767535507468,0.005989767535507468,0.011979535071014936,residential,55.87716080453125,-3.078082676203125
577,0.043453245915102495,0.04491176356831841,0.08836500948342091,residential,55.93283055346153,-3.0683060755769227
578,0.002184962049055804,0.002184962049055804,0.004369924098111608,residential,55.910363258000004,-3.2294303001999998
579,0.00037223114984810126,0.00037223114984810126,0.0007444622996962025,residential,55.91598464,-3.1313360058
580,0.018714415544299617,0.018714415544299617,0.037428831088599235,residential,55.955672962499996,-3.1436172305
581,0.009160756333057626,0.008440814955434089,0.017601571288491713,residential,55.94486147,-3.068842899
582,0.0017956209832538839,0.0014646881468320387,0.0032603091300859224,residential,55.961617105,-3.3046120895
583,0.0001610274033555029,0.0001610274033555029,0.0003220548067110058,residential,55.9076004,-3.22042395
584,0.0021520620431993006,0.0021520620431993006,0.004304124086398601,residential,55.910323077499996,-3.2744884919999997
585,0.003574681862584968,0.003574681862584968,0.007149363725169936,residential,55.94912025,-3.1346489366666668
586,0.00021075818691700023,0.00021075818691700023,0.00042151637383400047,residential,55.9375902,-3.24243135
587,0.0001132121827465476,0.0001132121827465476,0.0002264243654930952,residential,55.9383479,-3.1224472089999997
588,5.7578947374268556e-05,5.7578947374268556e-05,0.00011515789474853711,residential,55.93968533,-3.121979261
589,0.00037642722340219933,0.00037642722340219933,0.0007528544468043987,residential,55.937049314999996,-3.240736385
590,0.09740685896042403,0.045508912818109544,0.14291577177853357,residential,55.97121649,-3.1697478795
591,0.0002541554836687041,0.0001232302971944957,0.0003773857808631998,residential,55.972977805,-3.19310506
592,0.009179369663586765,0.009179369663586765,0.01835873932717353,residential,55.952546485,-3.1403802890000003
593,0.005110700101599607,0.005110700101599607,0.010221400203199215,residential,55.92901099333333,-3.2417316379999996
594,0.004325504916084562,0.004325504916084562,0.008651009832169125,residential,55.96695627538462,-3.2496093645769233
595,0.0010579195239407751,0.0010579195239407751,0.0021158390478815503,residential,55.96305685615384,-3.247994233615384
596,0.00027319041849281037,0.00027319041849281037,0.0005463808369856207,residential,55.971992965,-3.1872349939999998
597,0.0004237922656181893,0.0004237922656181893,0.0008475845312363786,residential,55.97262246,-3.1802448979999998
598,0.12202979737165885,0.24186565911512972,0.36389545648678856,residential,55.95573775333333,-3.1914292356666665
599,0.00021785829356035257,0.00021785829356035257,0.00043571658712070514,residential,55.948689035,-3.2992912705000004
600,0.00012820467620059723,0.00012820467620059723,0.00025640935240119447,residential,55.960042225,-3.1562399990000003
601,0.0001001294110655635,0.0001001294110655635,0.000200258822131127,residential,55.97048684,-3.189657847
602,7.912568089848008e-05,7.912568089848008e-05,0.00015825136179696016,residential,55.92500144,-3.257394219
603,0.0002730410376894037,0.0002730410376894037,0.0005460820753788074,residential,55.92422666,-3.259136823
604,0.00010996092627466085,0.00010996092627466085,0.0002199218525493217,residential,55.972363099999995,-3.175318312
605,0.001616967366776158,0.001616967366776158,0.003233934733552316,residential,55.913890345,-3.2585547645
606,0.00032650885372906833,0.00032650885372906833,0.0006530177074581367,residential,55.912678639999996,-3.2517507695
607,0.02689056164532454,0.02417358195850972,0.05106414360383426,residential,55.95655412,-3.243239944
608,0.0007036103153334185,0.0007036103153334185,0.001407220630666837,residential,55.90728343,-3.226301817
609,0.0005791218361769621,0.0005791218361769621,0.0011582436723539243,residential,55.966864173333335,-3.1481714076666667
610,0.0004708270316135748,0.0004708270316135748,0.0009416540632271496,residential,55.97653535999999,-3.2400065856666664
611,0.00040529385624668096,0.00040529385624668096,0.0008105877124933619,residential,55.97842164,-3.2316633436666664
612,8.111400441112852e-05,8.111400441112852e-05,0.00016222800882225704,residential,55.97744157,-3.23361583
613,0.0007611224140872857,0.0007611224140872857,0.0015222448281745713,residential,55.970221069000004,-3.2274415377000003
614,0.00023121181996686605,0.00023121181996686605,0.0004624236399337321,residential,55.968016829999996,-3.2260768745
615,0.00012148954312689655,0.00012148954312689655,0.0002429790862537931,residential,55.9670543,-3.225062
616,0.00014419770965070662,0.00014419770965070662,0.00028839541930141324,residential,55.969637735000006,-3.238589226
617,0.0001952955710364938,0.0001952955710364938,0.0003905911420729876,residential,55.97045497,-3.244089977
618,6.666364953788608e-05,6.666364953788608e-05,0.00013332729907577216,residential,55.97158242,-3.240284019
619,0.0003443077433778973,0.0003443077433778973,0.0006886154867557946,residential,55.98022993,-3.2311109575000003
620,0.00011175835003683033,0.00011175835003683033,0.00022351670007366066,residential,55.97896543,-3.22783749
621,0.00021581100826742187,0.00021581100826742187,0.00043162201653484375,residential,55.979035865,-3.224459634
622,0.0001015199145438055,0.0001015199145438055,0.000203039829087611,residential,55.9792957,-3.221604599
623,0.0021835631008292554,0.0021835631008292554,0.004367126201658511,residential,55.974180241,-3.2428266313000003
624,0.00016033100143472584,0.00016033100143472584,0.0003206620028694517,residential,55.945184899999994,-3.0624965863333338
625,0.00013257146147393562,0.00013257146147393562,0.00026514292294787124,residential,55.95825222,-3.296205269
626,0.00020714874158099804,0.00020714874158099804,0.0004142974831619961,residential,55.9757594,-3.24217325
627,0.0007569499201620582,0.0007569499201620582,0.0015138998403241165,residential,55.97586986666667,-3.2443746116666667
628,0.0004223921639673077,0.0004223921639673077,0.0008447843279346155,residential,55.961754925,-3.1501218360000003
629,7.71743325962399e-05,7.71743325962399e-05,0.0001543486651924798,residential,55.9341587,-3.2574206
630,0.00010298571034828753,0.00010298571034828753,0.00020597142069657507,residential,55.93568494,-3.257961574
631,0.014658506841502113,0.011638216171578368,0.026296723013080482,residential,55.937288173333336,-3.2529220826666667
632,0.00019456622061669705,0.00019456622061669705,0.0003891324412333941,residential,55.93311894,-3.2525327545
633,7.661884397223717e-05,7.661884397223717e-05,0.00015323768794447433,residential,55.93420588,-3.261217986
634,0.001351170514812418,0.001351170514812418,0.002702341029624836,residential,55.93419186,-3.2383133593
635,0.0013659396051188236,0.0013554808001649341,0.0027214204052837575,residential,55.94533285,-3.25829308
636,0.06529177233087861,0.06529177233087861,0.13058354466175723,residential,55.95149484,-3.2553649328749996
637,0.00013008760443460423,0.00013008760443460423,0.00026017520886920846,residential,55.97819925,-3.184511745
638,0.07522651502995738,0.04134973780913816,0.11657625283909553,residential,55.96239329,-3.184799493
639,0.0001996854004648581,0.0001996854004648581,0.0003993708009297162,residential,55.9661798675,-3.18838949375
640,0.0005509153121367187,0.0005509153121367187,0.0011018306242734375,residential,55.923871285000004,-3.264321761
641,0.5792157013193536,0.3566855291710961,0.9359012304904497,residential,55.941755289999996,-3.221274147545454
642,7.069673452525238e-05,7.069673452525238e-05,0.00014139346905050476,residential,55.89445932,-3.091859847
643,0.00012847545811892742,0.00012847545811892742,0.00025695091623785483,residential,55.88057024,-3.121660215
644,9.179474245142355e-05,0.0001150486839917801,0.00020684342644320365,residential,55.94055884,-3.286387494
645,0.0012990892554738027,0.0012990892554738027,0.0025981785109476054,residential,55.96547977,-3.154287107
646,0.00010066333046201136,0.00010066333046201136,0.00020132666092402272,residential,55.96034589,-3.1766163195
647,0.0017568792993803868,0.0017568792993803868,0.0035137585987607737,residential,55.96669759710526,-3.141357486578947
648,0.15073048009791842,0.11312041544892176,0.26385089554684016,residential,55.960638026000005,-3.20360072
649,0.044340617698067575,0.03473184489373669,0.07907246259180425,residential,55.959221025,-3.2266508605
650,0.00011382034353831415,0.00011382034353831415,0.0002276406870766283,residential,55.91447739,-3.13159417
651,0.0003395492074939904,0.0003395492074939904,0.0006790984149879808,residential,55.914589910000004,-3.1356260455
652,0.0016352196318816404,0.0016352196318816404,0.0032704392637632807,residential,55.96208967999999,-3.2740965583333335
653,0.0004724319370481848,0.0004724319370481848,0.0009448638740963696,residential,55.933768210000004,-3.1085855017000004
654,0.0016549763653927222,0.0020565121313316503,0.0037114884967243723,residential,55.943572991875,-3.2963619351875
655,6.107311733238784e-05,6.107311733238784e-05,0.00012214623466477568,residential,55.90879746,-3.306397387
656,5.8331100138566304e-05,5.8331100138566304e-05,0.00011666220027713261,residential,55.91047218,-3.299104826
657,0.0005416864912703595,0.0005416864912703595,0.001083372982540719,residential,55.94893679416668,-3.04681435525
658,0.05532363007555601,0.04705238950249084,0.10237601957804685,residential,55.942925425,-3.215640136
659,0.000290810145236663,0.000290810145236663,0.000581620290473326,residential,55.941085865000005,-3.045670399
660,0.0003268312724633064,0.0003268312724633064,0.0006536625449266128,residential,55.943692850000005,-3.053109879
661,0.0005762059344446914,0.0005762059344446914,0.0011524118688893829,residential,55.94498603,-3.0545623814285716
