poi_id,inflow,outflow,demand,category,lat,lon
235,2.0787473555595306,2.2092913186952234,2.2092913186952234,university,55.9522114,-3.178399108
236,0.7534458124407584,1.0642744145712955,1.0642744145712955,university,55.94666041,-3.184553469
237,0.0013842359235831207,0.0013842359235831207,0.0013842359235831207,university,55.95488353,-3.196538197
238,0.0014767773025236965,0.0014767773025236965,0.0014767773025236965,university,55.94460062,-3.192729549
239,3.6457209852286483,5.127518395004427,5.127518395004427,university,55.94517079,-3.18693674
240,0.0015831558963201593,0.0015831558963201593,0.0015831558963201593,residential,55.9619568,-3.175409486
241,0.13989423847913673,0.14098756384824068,0.14098756384824068,residential,55.91043558,-3.318215975
242,4.425807232945605,4.425807232945605,4.425807232945605,residential,55.953492340939924,-3.244977108646163
243,11.855758083285542,11.855758083285542,11.855758083285542,residential,55.92543582890298,-3.191310383749921
244,0.8237058298004005,0.8237058298004005,0.8237058298004005,residential,55.967595557474915,-3.1581088926822742
245,4.01405417567106,4.01405417567106,4.01405417567106,residential,55.94793006516682,-3.1124219049065776
246,0.0339824969308083,0.0339824969308083,0.0339824969308083,residential,55.92301261733334,-3.3290521299333333
247,1.7384652521753075,1.6231217981611474,1.7384652521753075,residential,55.95096779,-3.1796567095
248,1.419778363488607,1.419778363488607,1.419778363488607,residential,55.92221913085663,-3.240009675553652
249,8.123719972460945,9.146296762088676,9.146296762088676,residential,55.94263347533333,-3.1850513061333334
250,0.0026822948291281325,0.0026822948291281325,0.0026822948291281325,residential,55.88266915,-3.109815549
251,0.0028990157981779786,0.0028990157981779786,0.0028990157981779786,residential,55.91117546,-3.312811017
252,0.005553916794512242,0.005553916794512242,0.005553916794512242,residential,55.91409713,-3.145987436
253,0.006971774885743233,0.006971774885743233,0.006971774885743233,residential,55.9091834,-3.150463886
254,0.005979460280996625,0.005979460280996625,0.005979460280996625,residential,55.91173912,-3.173472794
255,0.02317465729958405,0.02317465729958405,0.02317465729958405,residential,55.878089925,-3.1549930465
256,0.0667289658842801,0.0667289658842801,0.0667289658842801,residential,55.932466535555555,-3.2253433485555556
257,0.0356430423786846,0.0356430423786846,0.0356430423786846,residential,55.93022039583334,-3.123253460666666
258,0.2830771881952029,0.2280589144517495,0.2830771881952029,residential,55.97214283740386,-3.2014301609807694
259,6.170102727407214,4.970525052550438,6.170102727407214,residential,55.97440816231359,-3.206316676909602
260,1.863966173666105,1.8030294391025352,1.863966173666105,residential,55.95771534655064,-3.1963861544588608
261,0.031398172141679094,0.031398172141679094,0.031398172141679094,residential,55.93054015999999,-3.1442763869999997
262,0.0205980767567339,0.0205980767567339,0.0205980767567339,residential,55.93060816375,-3.139605142125
263,0.4867039905817693,0.6254625933075892,0.6254625933075892,residential,55.94359318,-3.194645599
264,0.0227288078470872,0.0227288078470872,0.0227288078470872,residential,55.914288265625004,-3.177271175375
265,0.010521617153598499,0.010521617153598499,0.010521617153598499,residential,55.980663965000005,-3.22563085675
266,0.1373429504624972,0.1373429504624972,0.1373429504624972,residential,55.9744676877174,-3.2485789954456523
267,0.009151104158659537,0.009151104158659537,0.009151104158659537,residential,55.93065828,-3.1282261045
268,0.07412195666153706,0.05901330164167885,0.07412195666153706,residential,55.96568216,-3.195179864
269,0.08897967232329859,0.08897967232329859,0.08897967232329859,residential,55.90736724308823,-3.248652189294117
270,0.13625567703476574,0.13625567703476574,0.13625567703476574,residential,55.87059231666667,-3.1907934421111106
271,0.5626285380122629,0.9234227675060624,0.9234227675060624,residential,55.95300701,-3.177608089
272,0.043161203328877,0.043161203328877,0.043161203328877,residential,55.91807299571428,-3.3184831904761904
273,0.005156247350441169,0.005156247350441169,0.005156247350441169,residential,55.97710582,-3.2423063
274,0.0233676780002254,0.0233676780002254,0.0233676780002254,residential,55.97134694142858,-3.1923938317142855
275,2.7132903289995074,2.3329687673651915,2.7132903289995074,residential,55.96516214336898,-3.23598325526738
276,0.003164090391206989,0.003164090391206989,0.003164090391206989,residential,55.9122052,-3.313597833
277,0.2703339341409992,0.2703339341409992,0.2703339341409992,residential,55.93911763375,-3.0961807162282606
278,0.0087175009400315,0.0087175009400315,0.0087175009400315,residential,55.978000178,-3.1796935166000004
279,1.5119309926010829,1.530753337208507,1.530753337208507,residential,55.96003116,-3.186133447
280,0.02768335634478023,0.02768335634478023,0.02768335634478023,residential,55.973404522500005,-3.1850410584999995
281,0.3903644526390273,0.3903644526390273,0.3903644526390273,residential,55.87089318932143,-3.181456915360714
282,4.569852178649767,3.364699246516733,4.569852178649767,residential,55.9593336604762,-3.2112587530952386
283,11.254485950924616,9.11925636453864,11.254485950924616,residential,55.96242546712418,-3.191200475594771
284,0.0725059653303797,0.0725059653303797,0.0725059653303797,residential,55.949721958750004,-3.2099855802999997
285,0.017465606424858737,0.017465606424858737,0.017465606424858737,residential,55.928504848333326,-3.256813219333333
286,0.0299359201361033,0.0299359201361033,0.0299359201361033,residential,55.90002577444445,-3.1938985915
287,2.4054176524763666,3.2960358294079772,3.2960358294079772,residential,55.948006535714285,-3.205503036428571
288,2.221849174051943,2.464730500912544,2.464730500912544,residential,55.947483538711666,-3.219720853343558
289,3.936327105692221,2.8505302890752597,3.936327105692221,residential,55.965196065,-3.17424227275
290,0.011422169442848379,0.011422169442848379,0.011422169442848379,residential,55.97802880375,-3.1662947050000003
291,0.013958685179072321,0.013958685179072321,0.013958685179072321,residential,55.91564072599999,-3.0888895662
292,0.010581952487039359,0.010581952487039359,0.010581952487039359,residential,55.916502587500005,-3.06935503625
293,0.006190958450457808,0.006190958450457808,0.006190958450457808,residential,55.915194404999994,-3.0786190055000002
294,0.002864138473998229,0.002864138473998229,0.002864138473998229,residential,55.91708258,-3.075937979
295,0.008535418832237966,0.008535418832237966,0.008535418832237966,residential,55.91118745,-3.1114231930000003
296,0.0887229927101439,0.07254347057378384,0.0887229927101439,residential,55.94245525749011,-3.2843557730778823
297,1.3567531287570316,1.1808388780451682,1.3567531287570316,residential,55.955447039090906,-3.2167730964162677
298,0.132860083961993,0.132860083961993,0.132860083961993,residential,55.94887751438357,-3.2140761434931506
299,0.00973498706419469,0.00973498706419469,0.00973498706419469,residential,55.95077609,-3.219759945
300,0.0015699744575360687,0.0015699744575360687,0.0015699744575360687,residential,55.97457629,-3.172755535
301,0.2176232144956306,0.11233596449281494,0.2176232144956306,residential,55.975262285,-3.1675262865000002
302,1.3150866313600957,1.3150866313600957,1.3150866313600957,residential,55.9591152966763,-3.135910039183044
303,7.1454786481089005,5.576575428213496,7.1454786481089005,residential,55.964376077142866,-3.1970079711904766
304,0.0023214142516957584,0.0023214142516957584,0.0023214142516957584,residential,55.9112676,-3.295770467
305,0.3150534562411884,0.3036177493711903,0.3150534562411884,residential,55.94290586,-3.237589657
306,0.8242162065402074,0.8629286467295948,0.8629286467295948,residential,55.944172654,-3.2192444789999994
307,0.003997589174014254,0.003997589174014254,0.003997589174014254,residential,55.95972537,-3.163560731
308,4.407116867594915,4.407116867594915,4.407116867594915,residential,55.93065658374999,-3.2018198878749997
309,3.5951504237655643,4.117878320437222,4.117878320437222,residential,55.9399857,-3.180749106
310,0.030229052558733795,0.030229052558733795,0.030229052558733795,residential,55.9385865209091,-3.225182726954546
311,0.031038871129369,0.031038871129369,0.031038871129369,residential,55.948003619999994,-3.3103047313157896
312,0.011816901872208777,0.011816901872208777,0.011816901872208777,residential,55.9315149575,-3.2719690462499997
313,0.002862458451935853,0.002181462805608077,0.002862458451935853,residential,55.93274717,-3.104446537
314,0.029646263525479697,0.029646263525479697,0.029646263525479697,residential,55.96389263625,-3.27343858325
315,0.1647630209558085,0.1647630209558085,0.1647630209558085,residential,55.96572739096491,-3.180792629350877
316,0.1374526655757409,0.1374526655757409,0.1374526655757409,residential,55.930958914492756,-3.161535712072463
317,0.55961690104363,0.5659816222366404,0.5659816222366404,residential,55.94678954,-3.250825599666667
318,0.002965950013299982,0.002965950013299982,0.002965950013299982,residential,55.8859458,-3.3052578615
319,0.0036007375805045087,0.0036007375805045087,0.0036007375805045087,residential,55.9255839,-3.157955961
320,0.0051658202749528,0.0051658202749528,0.0051658202749528,residential,55.93645754666667,-3.1443249923333334
321,0.27632718172350323,0.27632718172350323,0.27632718172350323,residential,55.96586646842105,-3.309284231047847
322,0.03338398505932617,0.03338398505932617,0.03338398505932617,residential,55.96586837333333,-3.319036956666667
323,0.1183952759471132,0.1183952759471132,0.1183952759471132,residential,55.91447355,-3.0932838829230773
324,0.0018787467531516783,0.0018787467531516783,0.0018787467531516783,residential,55.92861452,-3.092706538
325,0.0067109515575887214,0.0067109515575887214,0.0067109515575887214,residential,55.92096499000001,-3.1015877020000002
326,0.0032976098552911872,0.0032976098552911872,0.0032976098552911872,residential,55.928812975,-3.090591108
327,0.012838460305001017,0.012838460305001017,0.012838460305001017,residential,55.919504956666664,-3.103434846666667
328,0.002962513157115249,0.002962513157115249,0.002962513157115249,residential,55.923942385000004,-3.0932988935
329,0.0303341468788666,0.0303341468788666,0.0303341468788666,residential,55.882626302727274,-3.116689366727273
330,0.010889241650075656,0.010889241650075656,0.010889241650075656,residential,55.884277606666664,-3.115920919
331,0.010062477440087267,0.010062477440087267,0.010062477440087267,residential,55.88321015333333,-3.1132896100000003
332,0.0613410120968305,0.0613410120968305,0.0613410120968305,residential,55.95530038477273,-3.164440702818182
333,0.0023163390896746203,0.0023163390896746203,0.0023163390896746203,residential,55.92628216,-3.272494398
334,1.6739466347964564,1.4487002583981055,1.6739466347964564,residential,55.965784604999996,-3.23240034825
335,0.129413515776238,0.129413515776238,0.129413515776238,residential,55.928160590697665,-3.156293724860465
336,0.019863328752364788,0.019863328752364788,0.019863328752364788,residential,55.935968540000005,-3.2419243633333337
337,0.0970973066529057,0.0970973066529057,0.0970973066529057,residential,55.92829258947368,-3.2643530366315794
338,0.0488088249490745,0.0488088249490745,0.0488088249490745,residential,55.931578346842095,-3.264045504894737
339,0.0064876083984192765,0.0064876083984192765,0.0064876083984192765,residential,55.93269900666667,-3.266715122333333
340,0.006209898719634543,0.006209898719634543,0.006209898719634543,residential,55.93381169666666,-3.2643296599999996
341,20.919280174787758,15.07286317145961,20.919280174787758,residential,55.95682664954954,-3.1204002265495503
342,0.1026538004234525,0.09648165110919144,0.1026538004234525,residential,55.961531168823534,-3.313660637
343,0.0677549828325574,0.05889083107124448,0.0677549828325574,residential,55.96080747714286,-3.3078546014285712
344,1.3096647313532648,1.3096647313532648,1.3096647313532648,residential,55.89611792465162,-3.3196648366741903
345,0.08072525867264309,0.08072525867264309,0.08072525867264309,residential,55.89239838,-3.321131692
346,0.2100605712495114,0.2100605712495114,0.2100605712495114,residential,55.89322143,-3.3190986694999998
347,0.05230048234957495,0.05230048234957495,0.05230048234957495,residential,55.89081632,-3.324477672
348,0.001714046645449286,0.001714046645449286,0.001714046645449286,residential,55.93125506,-3.044855969
349,0.0523726343969953,0.0523726343969953,0.0523726343969953,residential,55.939967657,-3.0513996108
350,0.0046044801161547,0.0046044801161547,0.0046044801161547,residential,55.896490623333335,-3.1129761190000003
351,0.011034890103668295,0.011034890103668295,0.011034890103668295,residential,55.900722048,-3.1262830578
352,0.0032594786407658806,0.0032594786407658806,0.0032594786407658806,residential,55.92485758,-3.318514058
353,0.3260520095750521,0.2970293799685024,0.3260520095750521,residential,55.9261403,-3.31670715
354,0.007508435630480406,0.007508435630480406,0.007508435630480406,residential,55.91180946666666,-3.3110034046666663
355,0.006572080934290182,0.006572080934290182,0.006572080934290182,residential,55.8937015025,-3.306979386
356,0.002606269976424572,0.002606269976424572,0.002606269976424572,residential,55.8780184,-3.33126563
357,0.0025601489065388673,0.0025601489065388673,0.0025601489065388673,residential,55.87750456,-3.329347057
358,0.002064140821508386,0.002064140821508386,0.002064140821508386,residential,55.87690224,-3.326148113
359,0.0017010856737703374,0.0017010856737703374,0.0017010856737703374,residential,55.88929684,-3.323178972
360,0.0015944160565974504,0.0015944160565974504,0.0015944160565974504,residential,55.87042742,-3.332899694
361,0.0494965034099508,0.0494965034099508,0.0494965034099508,residential,55.96679980766666,-3.2627937184333335
362,1.681902787835173,1.6418563673807476,1.681902787835173,residential,55.94081509666666,-3.225089560666667
363,0.005364587423212865,0.005364587423212865,0.005364587423212865,residential,55.905729175,-3.04660145675
364,0.08866459520656815,0.068426400147465,0.08866459520656815,residential,55.93858088,-3.329165851
365,0.003267492025148916,0.003267492025148916,0.003267492025148916,residential,55.94655431,-3.317551372
366,0.0023806420905817666,0.0023806420905817666,0.0023806420905817666,residential,55.9485824,-3.323996128
367,0.07504142815085209,0.0590310228144738,0.07504142815085209,residential,55.94676679,-3.327304686
368,2.4122095285280603,3.8748832587340063,3.8748832587340063,residential,55.94673936,-3.18744524
369,0.005191299647195489,0.005191299647195489,0.005191299647195489,residential,55.91713253,-3.099520881
370,0.014845846832448125,0.014845846832448125,0.014845846832448125,residential,55.91168132399999,-3.0861369492
371,0.005612602902314994,0.005612602902314994,0.005612602902314994,residential,55.88812283000001,-3.143922214
372,0.005252283440319588,0.005252283440319588,0.005252283440319588,residential,55.88388237,-3.1443401499999997
373,0.004260570674885818,0.004260570674885818,0.004260570674885818,residential,55.907320285,-3.0861381765
374,3.506799630625112,3.668420847902891,3.668420847902891,residential,55.943453574,-3.2012379175999994
375,0.02388131506014238,0.02388131506014238,0.02388131506014238,residential,55.864622455,-3.1863167294999997
376,0.6149010397994985,0.4740957140316164,0.6149010397994985,residential,55.962866635,-3.2045668725
377,0.0178354435747074,0.0178354435747074,0.0178354435747074,residential,55.962552100714284,-3.208313215642857
378,0.6224590717539806,0.47008089512612067,0.6224590717539806,residential,55.95705883000001,-3.2113837050000003
379,0.018118198300848543,0.018118198300848543,0.018118198300848543,residential,55.96708741857142,-3.2304496965714287
380,0.7388007209958957,0.7388007209958957,0.7388007209958957,residential,55.94981046837697,-3.144883265715532
381,0.021165494233423444,0.021165494233423444,0.021165494233423444,residential,55.897285499999995,-3.0528476854999997
382,0.1267994217245678,0.1267994217245678,0.1267994217245678,residential,55.868634311666675,-3.09367613275
383,0.019935009667454307,0.019935009667454307,0.019935009667454307,residential,55.86563769,-3.0908685030000003
384,3.5106352121249786,2.6627420690928654,3.5106352121249786,residential,55.95794252,-3.2077268620000003
385,0.003539612889270359,0.003539612889270359,0.003539612889270359,residential,55.91927449,-3.291535499
386,0.015403180139455899,0.015403180139455899,0.015403180139455899,residential,55.962574565,-3.15473394025
387,0.08769057442376402,0.08769057442376402,0.08769057442376402,residential,55.96393828575757,-3.1481836118484847
388,0.003697683356190799,0.003697683356190799,0.003697683356190799,residential,55.90273505,-3.282207799
389,0.4553507632804028,0.4553507632804028,0.4553507632804028,residential,55.90917823728097,-3.2652883916797584
390,0.008372666333654074,0.008372666333654074,0.008372666333654074,residential,55.96123076,-3.1530148540000003
391,0.0382566635584379,0.0382566635584379,0.0382566635584379,residential,55.922867150714296,-3.066166622035714
392,0.0461730027045443,0.0461730027045443,0.0461730027045443,residential,55.913567667894746,-3.0826493121578946
393,0.1220439420427556,0.1220439420427556,0.1220439420427556,residential,55.87828647954546,-3.1457709014545454
394,0.041354742094033746,0.041354742094033746,0.041354742094033746,residential,55.92531825166666,-3.262674435111111
395,0.0564174345784629,0.0564174345784629,0.0564174345784629,residential,55.922550817428565,-3.2846406419142866
396,0.0015042904936012254,0.0015042904936012254,0.0015042904936012254,residential,55.9265007,-3.22416375
397,0.6426359734421229,0.6589676409664823,0.6589676409664823,residential,55.95463169,-3.224983012
398,0.0941552367234329,0.0941552367234329,0.0941552367234329,residential,55.93153406521738,-3.2386178707826083
399,0.0374978504337075,0.0374978504337075,0.0374978504337075,residential,55.920214054999995,-3.2986122865416667
400,0.011629688576769676,0.011629688576769676,0.011629688576769676,residential,55.8781857,-3.185140815
401,0.056263610983014536,0.056263610983014536,0.056263610983014536,residential,55.8768305275,-3.18216749425
402,0.01087135582146247,0.01087135582146247,0.01087135582146247,residential,55.87458635,-3.193321713
403,0.0053204360818541905,0.0053204360818541905,0.0053204360818541905,residential,55.866482932500006,-3.1976668022499997
404,0.06727788137879222,0.06727788137879222,0.06727788137879222,residential,55.868512669999994,-3.171718455
405,0.0013189278046380375,0.0013189278046380375,0.0013189278046380375,residential,55.865658,-3.171471831
406,0.013574558337781926,0.013574558337781926,0.013574558337781926,residential,55.86688612,-3.173675591
407,0.00515568991388362,0.00515568991388362,0.00515568991388362,residential,55.9352099,-3.234794041
408,0.0306362695614162,0.0306362695614162,0.0306362695614162,residential,55.91300607631579,-3.149572850052632
409,0.003276234031868318,0.003276234031868318,0.003276234031868318,residential,55.90736082,-3.160519651
410,0.064552190133754,0.064552190133754,0.064552190133754,residential,55.90623136894736,-3.1479255851315786
411,0.0280184181003966,0.0280184181003966,0.0280184181003966,residential,55.90469639333333,-3.138492172666667
412,0.015641149156173616,0.015641149156173616,0.015641149156173616,residential,55.90488219999999,-3.1292444215714283
413,0.003980140613742318,0.003980140613742318,0.003980140613742318,residential,55.97188394333333,-3.3272712406666667
414,0.0014364573265060942,0.0014364573265060942,0.0014364573265060942,residential,55.9710812,-3.325888112
415,3.4549600368668685,3.7953844864231896,3.7953844864231896,residential,55.9703200325,-3.332974671
416,0.865588993135688,0.9505334149509428,0.9505334149509428,residential,55.97188229,-3.331672139
417,0.019712284447580972,0.019712284447580972,0.019712284447580972,residential,55.903470568,-3.1732605474000004
418,0.0798127852711911,0.0798127852711911,0.0798127852711911,residential,55.965574016666665,-3.1639642313333334
419,0.00419847196793073,0.00419847196793073,0.00419847196793073,residential,55.90503091,-3.176205123
420,0.0337570064700434,0.0337570064700434,0.0337570064700434,residential,55.9060684,-3.1533511978571434
421,1.8254144218604507,1.8413379336039655,1.8413379336039655,residential,55.947569575,-3.196849265
422,0.001381832557574326,0.001381832557574326,0.001381832557574326,residential,55.9653462,-3.172053077
423,0.008477186717352089,0.008477186717352089,0.008477186717352089,residential,55.906553815,-3.1558540885
424,0.0017217252878987865,0.0017217252878987865,0.0017217252878987865,residential,55.94948431,-3.196266305
425,0.2028944686064381,0.2028944686064381,0.2028944686064381,residential,55.90135820049383,-3.138347281358025
426,0.002861824487823611,0.002861824487823611,0.002861824487823611,residential,55.90483664,-3.136445949
427,0.013011156924335542,0.013011156924335542,0.013011156924335542,residential,55.93905593,-3.0578998325
428,0.1736825976317312,0.1736825976317312,0.1736825976317312,residential,55.93385803538462,-3.2310504816153838
429,1.3560036500104957,1.6977397934669054,1.6977397934669054,residential,55.958859511111115,-3.1827472294444443
430,0.4532008900240252,0.4532008900240252,0.4532008900240252,residential,55.89318725191275,-3.0526224270167783
431,0.0017661975822493023,0.0017661975822493023,0.0017661975822493023,residential,55.86408648,-3.070799013
432,0.007648271244379451,0.007648271244379451,0.007648271244379451,residential,55.8746125,-3.068093334
433,0.0038555171322787085,0.0038555171322787085,0.0038555171322787085,residential,55.87592308,-3.068734799
434,5.4036137456050195,4.647150950512928,5.4036137456050195,residential,55.95801446800001,-3.1751069409
435,0.0423435990448383,0.0423435990448383,0.0423435990448383,residential,55.90119848285715,-3.1643583830476185
436,3.3350345950562494,4.433327490663329,4.433327490663329,residential,55.94098049,-3.174833919
437,3.8033469820014303,5.1551566889442775,5.1551566889442775,residential,55.9413755,-3.173042751
438,0.017437874843007736,0.017437874843007736,0.017437874843007736,residential,55.9591752775,-3.16911929275
439,0.009151234917817446,0.009151234917817446,0.009151234917817446,residential,55.960860525,-3.171013886
440,0.0078012496991279,0.0078012496991279,0.0078012496991279,residential,55.96152251666666,-3.1683441736666667
441,0.0017087407851613485,0.0017087407851613485,0.0017087407851613485,residential,55.9635063,-3.170440337
442,0.07535558396468889,0.07535558396468889,0.07535558396468889,residential,55.93580032375,-3.087558378625
443,0.010962621419849626,0.010962621419849626,0.010962621419849626,residential,55.93508176,-3.091158682
444,0.004324159558241599,0.004324159558241599,0.004324159558241599,residential,55.912939035,-3.119760054
445,0.0039146792121068025,0.0039146792121068025,0.0039146792121068025,residential,55.91298418,-3.115164222
446,0.002524116770160177,0.002524116770160177,0.002524116770160177,residential,55.903236975,-3.3305596289999997
447,2.627308560981805,4.047305753042729,4.047305753042729,residential,55.936654145,-3.209054508
448,0.0819953255272523,0.0819953255272523,0.0819953255272523,residential,55.90481570857143,-3.285899198547619
