poi_id,inflow,outflow,demand,category,lat,lon
449,0.05189996921211338,0.05189996921211338,0.05189996921211338,residential,55.904951482272736,-3.2775917913636365
450,0.7741107134174445,1.2812884672903218,1.2812884672903218,residential,55.945330215,-3.1956709805
451,0.018078414533893916,0.018078414533893916,0.018078414533893916,residential,55.864144800000005,-3.0900137
452,0.015969480922310285,0.015969480922310285,0.015969480922310285,residential,55.86546799,-3.0879767165
453,0.0020682073635881325,0.0020682073635881325,0.0020682073635881325,residential,55.95862696,-3.171429835
454,0.0428373920784688,0.0428373920784688,0.0428373920784688,residential,55.918810061333346,-3.2823125186666666
455,0.011086191409126072,0.011086191409126072,0.011086191409126072,residential,55.92063842666666,-3.2777318463333334
456,0.004206801213197644,0.004206801213197644,0.004206801213197644,residential,55.91914935,-3.279072965
457,0.008474212442591568,0.008474212442591568,0.008474212442591568,residential,55.91793221333333,-3.2769115336666665
458,0.010591794767742036,0.010591794767742036,0.010591794767742036,residential,55.916655090000006,-3.284238867666667
459,0.32719183213124514,0.32719183213124514,0.32719183213124514,residential,55.912172295000005,-3.2713981787727264
460,0.037902378061387396,0.037902378061387396,0.037902378061387396,residential,55.913602819090904,-3.278389717
461,0.012493216903978716,0.012493216903978716,0.012493216903978716,residential,55.91326162,-3.273608407
462,0.012659511942766188,0.012659511942766188,0.012659511942766188,residential,55.91173813,-3.27612026
463,0.012411611526720726,0.012411611526720726,0.012411611526720726,residential,55.91255628,-3.275080053
464,0.0318504980982825,0.0318504980982825,0.0318504980982825,residential,55.921751471250005,-3.280277951625
465,0.034752801504184555,0.034752801504184555,0.034752801504184555,residential,55.92562258125,-3.2819077319999996
466,0.0849747462227482,0.0849747462227482,0.0849747462227482,residential,55.92969547416667,-3.2822886180000004
467,0.01286987243371961,0.01286987243371961,0.01286987243371961,residential,55.96007399333333,-3.149543793
468,0.02921980732764246,0.02921980732764246,0.02921980732764246,residential,55.9544963,-3.1534584
469,3.909383621567842,6.034569597502463,6.034569597502463,residential,55.9376034625,-3.2024446422499997
470,14.495371017589877,18.88107341226549,18.88107341226549,residential,55.93848255611111,-3.1995846586111107
471,3.2486929905533857,2.86449376689855,3.2486929905533857,residential,55.95460220500001,-3.1708138
472,0.006798068536172456,0.006798068536172456,0.006798068536172456,residential,55.95602187,-3.161463814
473,0.1037956352350056,0.1037956352350056,0.1037956352350056,residential,55.93603822863636,-3.2455208473181827
474,0.6901470472783553,0.9522950663662076,0.9522950663662076,residential,55.93655392,-3.196995058
475,0.006064581150739494,0.006064581150739494,0.006064581150739494,residential,55.97272983,-3.167137733666667
476,0.004401240763429878,0.004401240763429878,0.004401240763429878,residential,55.97354867,-3.165947248
477,0.0376291037573869,0.01983426564865848,0.0376291037573869,residential,55.97582079,-3.169036413
478,0.002245318093980504,0.002245318093980504,0.002245318093980504,residential,55.96285142,-3.165961558
479,0.063060281408203,0.063060281408203,0.063060281408203,residential,55.97504558260868,-3.302293060152174
480,0.01163855901003769,0.01163855901003769,0.01163855901003769,residential,55.9740073925,-3.2895118642499996
481,0.004419218614714863,0.004419218614714863,0.004419218614714863,residential,55.87993943,-3.080615819
482,0.008952238411535467,0.008952238411535467,0.008952238411535467,residential,55.878728075,-3.081148044
483,0.011278167203736,0.011278167203736,0.011278167203736,residential,55.86469961125,-3.06617650425
484,0.001926840543470801,0.001926840543470801,0.001926840543470801,residential,55.97225654,-3.162214934
485,0.011507017752595,0.011507017752595,0.011507017752595,residential,55.88747399499999,-3.19748110575
486,0.0208942025986055,0.0208942025986055,0.0208942025986055,residential,55.89500797125,-3.20308606725
487,0.007110855705542046,0.007110855705542046,0.007110855705542046,residential,55.88595930666667,-3.182469068333333
488,0.0151430389425956,0.0151430389425956,0.0151430389425956,residential,55.88559857,-3.1932537539999997
489,0.005340841369501791,0.005340841369501791,0.005340841369501791,residential,55.883885945,-3.183202099
490,0.006219994603814225,0.006219994603814225,0.006219994603814225,residential,55.885189915,-3.1894753409999996
491,0.00847703775656694,0.00847703775656694,0.00847703775656694,residential,55.88472233000001,-3.187116054
492,0.0027773490492937025,0.0027773490492937025,0.0027773490492937025,residential,55.88396304,-3.178313514
493,0.0078537296805134,0.0078537296805134,0.0078537296805134,residential,55.882476274999995,-3.177912077
494,0.0974078584277313,0.0974078584277313,0.0974078584277313,residential,55.9682041345,-3.1778181845499995
495,0.012900725701250301,0.012900725701250301,0.012900725701250301,residential,55.86776049714286,-3.1303066278571423
496,0.006141479892622755,0.006141479892622755,0.006141479892622755,residential,55.86647714,-3.1355083765
497,0.008375921015576063,0.008375921015576063,0.008375921015576063,residential,55.86528796666667,-3.133552762333333
498,0.002153766132069356,0.002153766132069356,0.002153766132069356,residential,55.87053067,-3.13895891
499,0.25744166801169766,0.1914863204187435,0.25744166801169766,residential,55.967666475,-3.1751021505
500,0.008171799358254442,0.008171799358254442,0.008171799358254442,residential,55.97017622333334,-3.1805843683333332
501,0.0025891445102666976,0.0025891445102666976,0.0025891445102666976,residential,55.89213254,-3.156333906
502,0.0059704643523646565,0.0059704643523646565,0.0059704643523646565,residential,55.89441042,-3.1580257119999997
503,0.021400805707093,0.021400805707093,0.021400805707093,residential,55.89404848,-3.1624350872
504,1.8399487219108048,1.1334736628986883,1.8399487219108048,residential,55.971026011428556,-3.1734124264285706
505,0.0024282349000078565,0.002426753193368984,0.0024282349000078565,residential,55.96620976153846,-3.1915609599230765
506,0.00789787750457001,0.00789787750457001,0.00789787750457001,residential,55.968474677500005,-3.187992703
507,0.0024291317059003453,0.0024291317059003453,0.0024291317059003453,residential,55.96953775,-3.19001115
508,0.06784557553029,0.06784557553029,0.06784557553029,residential,55.927690368499995,-3.2768231098
509,0.005136927515489008,0.005136927515489008,0.005136927515489008,residential,55.97149496,-3.1785278555
510,0.017673823008361855,0.017673823008361855,0.017673823008361855,residential,55.94071795461538,-3.2970224126923076
511,0.0023014981642488328,0.0023014981642488328,0.0023014981642488328,residential,55.9595756,-3.172035831
512,2.7211819352487714,2.813809772205164,2.813809772205164,residential,55.945968259999994,-3.2049447962000004
513,1.8009936112631668,1.5870562757033124,1.8009936112631668,residential,55.954210398,-3.1742025764
514,0.0644142622900493,0.0644142622900493,0.0644142622900493,residential,55.91244345185186,-3.281573404962963
515,0.01251464101252278,0.01251464101252278,0.01251464101252278,residential,55.90871925,-3.24710835
516,0.2195755709939199,0.2195755709939199,0.2195755709939199,residential,55.91033234021739,-3.231756335978261
517,0.0778768852097424,0.0778768852097424,0.0778768852097424,residential,55.956073303000004,-3.28344709234
518,2.8661631037400594,3.4195384062769074,3.4195384062769074,residential,55.946198530000004,-3.199939619333333
519,0.8042911164006574,0.8687140255739859,0.8687140255739859,residential,55.95016109611111,-3.224309201444444
520,4.7381925847876785,5.508815784551892,5.508815784551892,residential,55.9426435075,-3.18171843825
521,0.0026190306808202874,0.0026190306808202874,0.0026190306808202874,residential,55.943911555,-3.1778465110000003
522,6.517497677375448,6.299098666251059,6.517497677375448,residential,55.944112131428575,-3.236726238714285
523,0.06821500752880909,0.06821500752880909,0.06821500752880909,residential,55.91956018428572,-3.2668217534285717
524,0.02764538587685992,0.02764538587685992,0.02764538587685992,residential,55.923019967500004,-3.25297638625
525,0.05529467141768078,0.05529467141768078,0.05529467141768078,residential,55.88865004043479,-3.081816294086956
526,0.0026848676643564167,0.0026848676643564167,0.0026848676643564167,residential,55.87323896,-3.082634111
527,0.004600900293937848,0.004600900293937848,0.004600900293937848,residential,55.871517839999996,-3.0793510069999996
528,0.008909340983911218,0.008909340983911218,0.008909340983911218,residential,55.87393061666666,-3.0805345010000003
529,0.003161528234167876,0.003161528234167876,0.003161528234167876,residential,55.90975489,-3.139883125
530,0.1991070887988515,0.1991070887988515,0.1991070887988515,residential,55.8964728245652,-3.1443177073695647
531,0.004241389503855511,0.004241389503855511,0.004241389503855511,residential,55.92056076,-3.307763153
532,0.0035480141188657423,0.0035480141188657423,0.0035480141188657423,residential,55.9372271,-3.236149
533,0.0279366018970932,0.0279366018970932,0.0279366018970932,residential,55.96547589055555,-3.2199091795555552
534,2.9631840122998763,1.814787933959484,2.9631840122998763,residential,55.97593334857144,-3.1955597402857143
535,0.11956154499146524,0.09026345612822007,0.11956154499146524,residential,55.97437063447368,-3.197193217342105
536,0.007346192034600246,0.007346192034600246,0.007346192034600246,residential,55.97780416333333,-3.211194153333333
537,0.002166047523265246,0.002166047523265246,0.002166047523265246,residential,55.97660125,-3.211028825
538,0.3044620821094459,0.2557077962869757,0.3044620821094459,residential,55.920743755000004,-3.142349241
539,0.017924858995676123,0.017924858995676123,0.017924858995676123,residential,55.92498354666666,-3.321974429166666
540,0.0122271500299382,0.0122271500299382,0.0122271500299382,residential,55.97974672555556,-3.215178404111111
541,0.343774454801813,0.3556430262863903,0.3556430262863903,residential,55.971664255714295,-3.307316104285714
542,0.005723555763273562,0.005723555763273562,0.005723555763273562,residential,55.97271044,-3.304359074
543,0.0047549545387883495,0.0047549545387883495,0.0047549545387883495,residential,55.93143316,-3.156899911
544,0.028637957049457003,0.028637957049457003,0.028637957049457003,residential,55.88273620933333,-3.1247205351333336
545,0.0033330126532807973,0.0033330126532807973,0.0033330126532807973,residential,55.88133172,-3.139747358
546,0.1976557243061591,0.1976557243061591,0.1976557243061591,residential,55.8844501614433,-3.081875001402062
547,0.0351901306132111,0.0351901306132111,0.0351901306132111,residential,55.95412249799999,-3.3007821083000004
548,3.9173898422765143,3.3629939973128544,3.9173898422765143,residential,55.97895949,-3.300853126
549,4.689188142223259,4.02600023453558,4.689188142223259,residential,55.97965611,-3.302102416
550,0.012698571050596734,0.012698571050596734,0.012698571050596734,residential,55.92724764,-3.2684963472499997
551,0.1128680112774996,0.1128680112774996,0.1128680112774996,residential,55.931548680441175,-3.2462599474705875
552,0.007816141513196711,0.01056959862623849,0.01056959862623849,residential,55.926934758333324,-3.2511887303333338
553,0.2150099211665451,0.2150099211665451,0.2150099211665451,residential,55.86548049337748,-3.1003974275695363
554,0.1036653468145468,0.13619953714408456,0.13619953714408456,residential,55.9091297,-3.332449479
555,0.07916938084009169,0.07916938084009169,0.07916938084009169,residential,55.87096590828572,-3.059184998085714
556,0.0014686421767198586,0.0014686421767198586,0.0014686421767198586,residential,55.96553525,-3.291955212
557,0.07138016043905168,0.07375483294061203,0.07375483294061203,residential,55.96803091,-3.308557813
558,1.222475961952387,1.2680938490881701,1.2680938490881701,residential,55.969609027999994,-3.3087039704999994
559,0.009612235023034824,0.009612235023034824,0.009612235023034824,residential,55.90185022,-3.265406669
560,0.006822400194374075,0.006822400194374075,0.006822400194374075,residential,55.90162124,-3.26891050975
561,0.011623752938693855,0.011623752938693855,0.011623752938693855,residential,55.90324653,-3.268285337
562,0.0422091525753389,0.0422091525753389,0.0422091525753389,residential,55.90413731578946,-3.228107013631579
563,0.07313075164800129,0.07313075164800129,0.07313075164800129,residential,55.90488754611111,-3.235733497055555
564,0.0507797709730999,0.0507797709730999,0.0507797709730999,residential,55.90747170038462,-3.2222085918461536
565,0.0037991990467577323,0.0037991990467577323,0.0037991990467577323,residential,55.90238442,-3.286901059
566,0.006726429192955039,0.006726429192955039,0.006726429192955039,residential,55.899934523333336,-3.294050192666667
567,0.0016236075985840911,0.0016236075985840911,0.0016236075985840911,residential,55.89911216,-3.298195171
568,0.5903557079231228,0.5903557079231228,0.5903557079231228,residential,55.922565186,-3.2495905848999995
569,0.1461598523873425,0.1461598523873425,0.1461598523873425,residential,55.96671914771429,-3.242193913571429
570,0.009892990231556644,0.009892990231556644,0.009892990231556644,residential,55.930423923333336,-3.2526222610000004
571,0.0066935304754448255,0.0066935304754448255,0.0066935304754448255,residential,55.91772354799999,-3.2256787162
572,0.3010668221268461,0.3010668221268461,0.3010668221268461,residential,55.917733050950226,-3.259906927131222
573,0.0423671126292825,0.0423671126292825,0.0423671126292825,residential,55.93001672625,-3.2585832034375
574,0.0035539558042228915,0.0035539558042228915,0.0035539558042228915,residential,55.89739076,-3.204313234
575,0.2080111019885364,0.2080111019885364,0.2080111019885364,residential,55.88039267405797,-3.0735944671449276
576,0.1674644606729192,0.1674644606729192,0.1674644606729192,residential,55.87716080453125,-3.078082676203125
577,1.2624857604069923,1.2976232480705596,1.2976232480705596,residential,55.93283055346153,-3.0683060755769227
578,0.06108809548398535,0.06108809548398535,0.06108809548398535,residential,55.910363258000004,-3.2294303001999998
579,0.010406996329229971,0.010406996329229971,0.010406996329229971,residential,55.91598464,-3.1313360058
580,0.5232255654925749,0.5232255654925749,0.5232255654925749,residential,55.955672962499996,-3.1436172305
581,0.2579937163385607,0.22082653975386257,0.2579937163385607,residential,55.94486147,-3.068842899
582,0.04724135577529055,0.03998669566896537,0.04724135577529055,residential,55.961617105,-3.3046120895
583,0.004502072425454137,0.004502072425454137,0.004502072425454137,residential,55.9076004,-3.22042395
584,0.06016826316924775,0.06016826316924775,0.06016826316924775,residential,55.910323077499996,-3.2744884919999997
585,0.09994247133070755,0.09994247133070755,0.09994247133070755,residential,55.94912025,-3.1346489366666668
586,0.005873616375212913,0.005873616375212913,0.005873616375212913,residential,55.9375902,-3.24243135
587,0.003165234211989435,0.003165234211989435,0.003165234211989435,residential,55.9383479,-3.1224472089999997
588,0.0016098166266027116,0.0016098166266027116,0.0016098166266027116,residential,55.93968533,-3.121979261
589,0.010500247961684585,0.010500247961684585,0.010500247961684585,residential,55.937049314999996,-3.240736385
590,2.653780250865018,1.6687214168490934,2.653780250865018,residential,55.97121649,-3.1697478795
591,0.007513989119198966,0.005933638980812149,0.007513989119198966,residential,55.972977805,-3.19310506
592,0.2566407094961891,0.2566407094961891,0.2566407094961891,residential,55.952546485,-3.1403802890000003
593,0.14287191411169267,0.14287191411169267,0.14287191411169267,residential,55.92901099333333,-3.2417316379999996
594,0.12093430064123979,0.12093430064123979,0.12093430064123979,residential,55.96695627538462,-3.2496093645769233
595,0.02957776265304078,0.02957776265304078,0.02957776265304078,residential,55.96305685615384,-3.247994233615384
596,0.007637973564534667,0.007637973564534667,0.007637973564534667,residential,55.971992965,-3.1872349939999998
597,0.011848563868032602,0.011848563868032602,0.011848563868032602,residential,55.97262246,-3.1802448979999998
598,4.0826637045109955,5.8301559888450285,5.8301559888450285,residential,55.95573775333333,-3.1914292356666665
599,0.00609097455250614,0.00609097455250614,0.00609097455250614,residential,55.948689035,-3.2992912705000004
600,0.0035844007014299802,0.0035844007014299802,0.0035844007014299802,residential,55.960042225,-3.1562399990000003
601,0.0027994605336831577,0.0027994605336831577,0.0027994605336831577,residential,55.97048684,-3.189657847
602,0.002135575405572247,0.002135575405572247,0.002135575405572247,residential,55.92500144,-3.257394219
603,0.007633797112690073,0.007633797112690073,0.007633797112690073,residential,55.92422666,-3.259136823
604,0.003074334204877893,0.003074334204877893,0.003074334204877893,residential,55.972363099999995,-3.175318312
605,0.04520785930299816,0.04520785930299816,0.04520785930299816,residential,55.913890345,-3.2585547645
606,0.009128672986146065,0.009128672986146065,0.009128672986146065,residential,55.912678639999996,-3.2517507695
607,0.9126291940122511,0.7903837007447879,0.9126291940122511,residential,55.95655412,-3.243239944
608,0.01967183555667653,0.01967183555667653,0.01967183555667653,residential,55.90728343,-3.226301817
609,0.016191333868036215,0.016191333868036215,0.016191333868036215,residential,55.966864173333335,-3.1481714076666667
610,0.0131635818004623,0.0131635818004623,0.0131635818004623,residential,55.97653535999999,-3.2400065856666664
611,0.01133137749471277,0.01133137749471277,0.01133137749471277,residential,55.97842164,-3.2316633436666664
612,0.0022678197311005034,0.0022678197311005034,0.0022678197311005034,residential,55.97744157,-3.23361583
613,0.0212797832012051,0.0212797832012051,0.0212797832012051,residential,55.970221069000004,-3.2274415377000003
614,0.00646431810624047,0.00646431810624047,0.00646431810624047,residential,55.968016829999996,-3.2260768745
615,0.003396656163454922,0.003396656163454922,0.003396656163454922,residential,55.9670543,-3.225062
616,0.004031540712352119,0.004031540712352119,0.004031540712352119,residential,55.969637735000006,-3.238589226
617,0.005460156388636171,0.005460156388636171,0.005460156388636171,residential,55.97045497,-3.244089977
618,0.0018638105819918055,0.0018638105819918055,0.0018638105819918055,residential,55.97158242,-3.240284019
619,0.0096263018904289,0.0096263018904289,0.0096263018904289,residential,55.98022993,-3.2311109575000003
620,0.0031245873406044278,0.0031245873406044278,0.0031245873406044278,residential,55.97896543,-3.22783749
621,0.006033735682150815,0.006033735682150815,0.006033735682150815,residential,55.979035865,-3.224459634
622,0.0028383368195602616,0.0028383368195602616,0.0028383368195602616,residential,55.9792957,-3.221604599
623,0.06104898309625011,0.06104898309625011,0.06104898309625011,residential,55.974180241,-3.2428266313000003
624,0.004482602125248868,0.004482602125248868,0.004482602125248868,residential,55.945184899999994,-3.0624965863333338
625,0.0037064891358042167,0.0037064891358042167,0.0037064891358042167,residential,55.95825222,-3.296205269
626,0.005791552356965102,0.005791552356965102,0.005791552356965102,residential,55.9757594,-3.24217325
627,0.021163126846727952,0.021163126846727952,0.021163126846727952,residential,55.97586986666667,-3.2443746116666667
628,0.011809419232371096,0.011809419232371096,0.011809419232371096,residential,55.961754925,-3.1501218360000003
629,0.0021576727159120326,0.0021576727159120326,0.0021576727159120326,residential,55.9341587,-3.2574206
630,0.002879318160221276,0.002879318160221276,0.002879318160221276,residential,55.93568494,-3.257961574
631,0.3636696475247483,0.3060681277536592,0.3636696475247483,residential,55.937288173333336,-3.2529220826666667
632,0.005439764900321905,0.005439764900321905,0.005439764900321905,residential,55.93311894,-3.2525327545
633,0.002142142129411437,0.002142142129411437,0.002142142129411437,residential,55.93420588,-3.261217986
634,0.03777659820667149,0.03777659820667149,0.03777659820667149,residential,55.93419186,-3.2383133593
635,0.039210352719420936,0.04009968578141587,0.04009968578141587,residential,55.94533285,-3.25829308
636,1.8254550573043151,1.8254550573043151,1.8254550573043151,residential,55.95149484,-3.2553649328749996
637,0.0036370444074378893,0.0036370444074378893,0.0036370444074378893,residential,55.97819925,-3.184511745
638,1.8599930963497133,1.605556967275367,1.8599930963497133,residential,55.96239329,-3.184799493
639,0.0055828891012664255,0.0055828891012664255,0.0055828891012664255,residential,55.9661798675,-3.18838949375
640,0.01540272390815213,0.01540272390815213,0.01540272390815213,residential,55.923871285000004,-3.264321761
641,10.640676479143576,10.07011274275584,10.640676479143576,residential,55.941755289999996,-3.221274147545454
642,0.001976569282267429,0.001976569282267429,0.001976569282267429,residential,55.89445932,-3.091859847
643,0.003591971337125999,0.003591971337125999,0.003591971337125999,residential,55.88057024,-3.121660215
644,0.0021722834565768147,0.0018434756577510951,0.0021722834565768147,residential,55.94055884,-3.286387494
645,0.036320488273418695,0.036320488273418695,0.036320488273418695,residential,55.96547977,-3.154287107
646,0.0028143880785733984,0.0028143880785733984,0.0028143880785733984,residential,55.96034589,-3.1766163195
647,0.0491195764433339,0.0491195764433339,0.0491195764433339,residential,55.96669759710526,-3.141357486578947
648,4.209517244115185,3.3876864064390215,4.209517244115185,residential,55.960638026000005,-3.20360072
649,1.667234731124164,1.3196815696080693,1.667234731124164,residential,55.959221025,-3.2266508605
650,0.0031822374292917064,0.0031822374292917064,0.0031822374292917064,residential,55.91447739,-3.13159417
651,0.0094932607263657,0.0094932607263657,0.0094932607263657,residential,55.914589910000004,-3.1356260455
652,0.045718163870554177,0.045718163870554177,0.045718163870554177,residential,55.96208967999999,-3.2740965583333335
653,0.013076208609671321,0.013076208609671321,0.013076208609671321,residential,55.933768210000004,-3.1085855017000004
654,0.03946452448713646,0.03378685942897668,0.03946452448713646,residential,55.943572991875,-3.2963619351875
655,0.0017075081119676642,0.0017075081119676642,0.0017075081119676642,residential,55.90879746,-3.306397387
656,0.0016308456325315095,0.0016308456325315095,0.0016308456325315095,residential,55.91047218,-3.299104826
657,0.015144700620961,0.015144700620961,0.015144700620961,residential,55.94893679416668,-3.04681435525
658,1.1866771963830265,1.105213924298134,1.1866771963830265,residential,55.942925425,-3.215640136
659,0.008130593356348843,0.008130593356348843,0.008130593356348843,residential,55.941085865000005,-3.045670399
660,0.009137687305834832,0.009137687305834832,0.009137687305834832,residential,55.943692850000005,-3.053109879
661,0.0161098098509341,0.0161098098509341,0.0161098098509341,residential,55.94498603,-3.0545623814285716
